Time (s),dp (N/m²),X O2 (%),X CO2 (%),T_MS1 (K),Light signal (-)
0,49.40546161,20.94893708,0.039557497,292.75,1
3,49.0889773,20.95097246,0.039557497,292.7166667,1
6,48.9872502,20.95422905,0.03919545,292.75,1
9,48.97594719,20.95056538,0.040100569,292.7166667,1
12,48.96464418,20.94995477,0.040281593,292.65,1
15,48.64815987,20.94975123,0.038833402,292.6833333,1
18,48.64815987,20.95137953,0.040100569,292.6833333,1
21,49.05506827,20.95158307,0.041005688,292.65,1
24,49.51849173,20.94812293,0.03919545,292.65,1
27,48.99855321,20.94588402,0.037023164,292.6833333,1
30,49.0889773,20.95015831,0.03919545,292.65,1
33,49.0889773,20.95117599,0.039557497,292.6833333,1
36,48.9872502,20.94832647,0.041910807,292.65,1
39,49.83497604,20.94690171,0.042634902,292.65,1
42,49.07767429,20.94954769,0.041910807,292.65,1
45,49.42806764,20.95056538,0.041186711,292.6833333,1
48,48.97594719,20.94690171,0.041005688,292.65,1
51,48.96464418,20.94608756,0.039919545,292.65,1
54,49.41676463,20.94669817,0.041005688,292.65,1
57,49.40546161,20.94995477,0.039919545,292.65,1
60,49.42806764,20.95260075,0.038833402,292.5833333,1
63,48.97594719,20.95056538,0.038109307,292.55,1
66,48.64815987,20.94853001,0.040100569,292.5833333,1
69,49.40546161,20.94832647,0.044264116,292.5833333,1
72,49.07767429,20.95056538,0.043902068,292.55,1
75,48.9872502,20.94954769,0.039557497,292.5833333,1
78,48.63685686,20.94751232,0.04064364,292.6833333,1
81,49.41676463,20.94669817,0.041910807,292.65,0.999647639
84,49.0889773,20.94853001,0.03919545,292.6833333,1
87,48.9872502,20.94893708,0.041186711,292.65,1
90,49.40546161,20.94527341,0.04064364,292.6833333,1
93,48.20734244,20.94486634,0.042272854,292.6833333,1
96,48.63685686,20.94486634,0.042815926,292.6833333,1
99,49.41676463,20.94853001,0.042996949,292.6833333,0.999647639
102,49.41676463,20.94771586,0.043358997,292.65,1
105,49.07767429,20.94771586,0.042996949,292.65,1
108,49.40546161,20.94588402,0.043721045,292.65,1
111,49.41676463,20.94568049,0.041367735,292.6833333,1
114,49.10028031,20.94853001,0.041729783,292.6833333,1
117,48.55773578,20.95056538,0.041005688,292.65,1
120,48.99855321,20.95036184,0.039738521,292.65,1
123,49.83497604,20.90639778,0.058021924,295.65,0.997533474
126,48.99855321,20.79709822,0.109794729,305.75,0.987667371
129,47.32570757,20.7146656,0.166998248,309.5833333,0.985553206
132,48.54643277,20.68271023,0.193970793,311.6833333,0.986257928
135,50.37752057,20.67232983,0.207004506,312.25,0.984496124
138,51.25915544,20.66622371,0.21008191,312.55,0.986610289
141,52.10688127,20.66581663,0.212616243,312.65,0.988019732
144,52.54769871,20.66764847,0.215150577,313.1833333,0.986610289
147,52.55900172,20.66988738,0.218409005,313.75,0.985200846
150,52.01645718,20.66622371,0.221305386,313.0833333,0.985905567
153,52.1294873,20.6639848,0.223115623,313.6833333,0.986610289
156,52.05036622,20.65950698,0.223296647,313.6833333,0.986257928
159,51.57563975,20.66581663,0.2229346,314.4166667,0.986610289
162,51.66606384,20.67009092,0.223658695,315.0833333,0.987315011
165,52.47988064,20.66540956,0.224925861,315.55,0.986610289
168,52.09557826,20.66500248,0.223658695,314.85,0.98696265
171,52.03906321,20.67334752,0.222753576,313.9166667,0.987667371
174,52.0277602,20.67171922,0.219495148,315.15,0.987315011
177,52.46857763,20.66988738,0.227279171,316.4833333,0.988724454
180,51.24785243,20.66907323,0.227641218,316.35,0.988372093
183,51.65476083,20.66215296,0.227279171,316.4833333,0.987315011
186,52.14079031,20.66154235,0.227822242,315.65,0.984848485
189,52.55900172,20.65991405,0.223296647,315.45,0.98696265
192,53.31630346,20.67151568,0.227279171,315.2166667,0.987315011
195,52.87548603,20.67517935,0.223839719,315.7166667,0.988724454
198,52.44597161,20.66357772,0.230899647,318.0166667,0.98696265
201,51.66606384,20.65563977,0.229994528,316.75,0.984143763
204,52.10688127,20.65604684,0.226555076,316.45,0.986257928
207,52.55900172,20.66154235,0.228908385,317.65,0.987667371
210,52.96591012,20.66948031,0.223658695,316.55,0.985905567
213,51.65476083,20.67232983,0.220762314,317.3166667,0.985553206
216,51.68866986,20.66764847,0.225287909,317.35,0.98696265
219,52.0277602,20.66500248,0.224201766,317.4833333,0.98696265
222,52.44597161,20.66154235,0.227822242,318.3833333,0.987667371
225,52.11818428,20.66968384,0.227822242,317.25,0.986610289
228,52.03906321,20.66785201,0.231985789,317.45,0.986610289
231,52.05036622,20.66276357,0.230175551,318.0166667,0.985200846
234,52.1294873,20.65991405,0.231261694,318.3833333,0.983439042
237,52.46857763,20.66174589,0.223658695,317.7166667,0.984848485
240,52.1294873,20.66622371,0.229813504,318.4166667,0.986257928
243,52.16339633,20.66744493,0.229994528,318.25,0.984848485
246,52.0277602,20.66317065,0.228908385,318.5166667,0.984143763
249,52.03906321,20.66378126,0.226555076,317.95,0.984143763
252,52.46857763,20.6656131,0.229270432,317.9166667,0.983791402
255,52.01645718,20.6656131,0.226917123,318.2833333,0.984496124
258,52.44597161,20.66581663,0.229270432,318.95,0.98273432
261,52.54769871,20.66133881,0.228727361,318.7166667,0.982029598
264,52.88678904,20.66439187,0.223296647,317.9166667,0.983086681
267,52.57030473,20.6656131,0.226374052,319.2833333,0.983439042
270,52.97721313,20.66825908,0.226736099,318.8166667,0.980972516
273,52.55900172,20.66846262,0.228365313,319.05,0.982381959
276,52.47988064,20.66540956,0.225649957,318.25,0.983439042
279,51.59824577,20.66663078,0.224744838,318.95,0.983791402
282,51.67736685,20.66317065,0.230356575,320.1833333,0.980267794
285,52.45727462,20.66581663,0.227641218,319.15,0.984143763
288,53.3502125,20.67192275,0.22818429,319.0166667,0.984848485
291,53.7571209,20.66988738,0.22438279,319.3166667,0.984496124
294,53.76842391,20.67029446,0.223296647,319.3166667,0.984496124
297,53.83624197,20.67049799,0.226374052,319.25,0.982381959
300,54.60484673,20.6759935,0.222391528,319.1833333,0.980620155
303,54.2657564,20.7604615,0.185643698,309.3166667,0.992600423
306,54.74048286,20.79791237,0.153421463,308.5166667,0.988724454
309,54.60484673,20.7539483,0.168265414,312.15,0.982381959
312,52.99981915,20.70855948,0.194513864,314.6166667,0.977096547
315,51.99385116,20.68535622,0.206280411,315.1833333,0.977448908
318,52.10688127,20.6808784,0.218046957,315.3166667,0.97850599
321,52.47988064,20.67355105,0.220943338,315.6833333,0.974630021
324,52.05036622,20.66927677,0.223477671,315.4833333,0.9739253
327,52.01645718,20.66846262,0.22438279,316.3833333,0.974630021
330,51.68866986,20.67334752,0.224201766,315.3166667,0.978858351
333,52.03906321,20.67151568,0.224925861,316.8833333,0.975334743
336,52.11818428,20.66724139,0.225649957,316.1166667,0.974982382
339,52.54769871,20.66500248,0.225287909,316.7166667,0.974982382
342,52.03906321,20.67049799,0.226555076,316.3833333,0.972515856
345,52.03906321,20.66927677,0.225649957,316.4833333,0.974982382
348,51.67736685,20.66846262,0.226193028,315.8166667,0.974982382
351,52.46857763,20.66500248,0.225468933,316.7166667,0.974982382
354,52.11818428,20.66927677,0.22438279,316.5166667,0.973220578
357,50.84094403,20.67355105,0.225106885,316.8166667,0.972868217
360,52.1294873,20.67355105,0.224563814,316.65,0.971458774
363,52.87548603,20.67049799,0.224020742,316.45,0.971458774
366,53.42933357,20.66724139,0.223839719,316.2833333,0.972868217
369,52.45727462,20.66581663,0.229270432,316.9166667,0.973572939
372,52.92069807,20.66805554,0.228908385,316.3833333,0.970754052
375,52.90939506,20.66805554,0.228365313,316.3166667,0.9739253
378,52.89809205,20.66602017,0.227822242,316.75,0.972515856
381,52.45727462,20.66520602,0.22583098,316.6166667,0.971811135
384,52.97721313,20.66927677,0.22818429,316.55,0.970401691
387,52.90939506,20.66866616,0.229451456,316.7166667,0.970049331
390,52.55900172,20.67009092,0.228546337,316.5166667,0.973572939
393,52.90939506,20.66703786,0.226736099,317.7833333,0.972515856
396,52.54769871,20.66663078,0.227822242,316.65,0.971458774
399,52.1294873,20.66948031,0.231261694,317.0833333,0.970049331
402,52.58160774,20.66948031,0.230899647,317.45,0.971106413
405,52.47988064,20.66296711,0.230175551,317.8833333,0.971811135
408,52.44597161,20.6623565,0.229270432,317.6166667,0.967582805
411,52.46857763,20.66602017,0.229089409,317.25,0.96969697
414,52.55900172,20.66805554,0.230175551,317.6166667,0.970401691
417,52.88678904,20.66846262,0.227098147,316.8166667,0.970401691
420,53.40672755,20.66540956,0.228727361,317.65,0.96969697
423,52.99981915,20.66459541,0.23108067,317.6166667,0.96969697
426,52.1294873,20.66703786,0.227098147,317.45,0.968287526
429,52.03906321,20.66968384,0.228546337,317.75,0.970401691
432,52.49118365,20.66785201,0.228546337,318.1166667,0.968992248
435,52.92069807,20.66459541,0.231623742,317.65,0.971811135
438,52.57030473,20.66317065,0.22963248,317.5833333,0.968992248
441,52.92069807,20.66500248,0.231261694,317.1166667,0.968639887
444,52.57030473,20.66907323,0.229451456,317.6833333,0.970401691
447,52.1294873,20.66724139,0.229089409,317.6166667,0.971458774
450,52.57030473,20.66296711,0.230718623,318.8833333,0.968639887
453,52.97721313,20.6590999,0.231261694,318.65,0.967935166
456,52.4346686,20.66418833,0.232528861,317.9833333,0.967935166
459,52.11818428,20.66683432,0.23343398,318.5166667,0.966878083
462,52.55900172,20.66500248,0.232709885,318.5833333,0.965821001
465,53.32760647,20.66113527,0.230899647,318.05,0.968287526
468,53.41803056,20.66256004,0.229089409,318.65,0.967935166
471,53.87015101,20.66846262,0.230899647,318.15,0.968287526
474,53.40672755,20.6656131,0.231261694,318.3833333,0.968287526
477,52.98851614,20.6590999,0.230899647,319.2166667,0.967935166
480,53.01112216,20.65950698,0.233977051,317.6833333,0.970049331
483,52.03906321,20.66703786,0.229813504,317.9166667,0.967582805
486,52.44597161,20.66805554,0.23108067,318.45,0.966173362
489,52.46857763,20.66642725,0.228908385,317.6833333,0.968992248
492,52.11818428,20.66276357,0.229451456,317.85,0.969344609
495,52.87548603,20.65889636,0.230356575,319.15,0.964059197
498,53.40672755,20.66113527,0.233071932,318.9166667,0.967582805
501,52.98851614,20.66764847,0.232890908,318.0833333,0.966878083
504,52.54769871,20.66540956,0.228546337,317.85,0.96546864
507,52.5363957,20.66256004,0.231442718,318.35,0.967230444
510,52.49118365,20.66785201,0.233615003,318.1833333,0.966878083
513,52.46857763,20.66439187,0.23343398,318.6833333,0.965821001
516,52.57030473,20.6623565,0.232528861,318.4833333,0.966525722
519,52.54769871,20.65889636,0.231442718,319.0166667,0.96969697
522,53.01112216,20.66154235,0.230356575,318.75,0.966525722
525,52.98851614,20.66805554,0.229270432,318.6833333,0.966525722
528,52.55900172,20.66520602,0.229270432,318.8166667,0.967935166
531,52.57030473,20.65869283,0.230537599,318.9833333,0.967230444
534,52.54769871,20.65930344,0.231261694,318.7166667,0.966525722
537,53.31630346,20.66785201,0.22963248,318.35,0.967230444
540,53.32760647,20.66439187,0.231261694,318.9166667,0.963354475
543,52.89809205,20.65971051,0.23108067,319.0166667,0.966878083
546,52.88678904,20.66052466,0.232528861,319.7166667,0.965116279
549,52.98851614,20.66032113,0.232528861,319.15,0.966878083
552,52.54769871,20.65991405,0.234339099,319.1833333,0.964059197
555,52.54769871,20.66052466,0.232709885,318.8833333,0.964763918
558,52.57030473,20.66317065,0.228546337,319.1833333,0.965116279
561,53.40672755,20.66418833,0.230718623,320.15,0.963354475
564,52.54769871,20.66317065,0.232347837,319.1833333,0.964763918
567,52.0277602,20.66093174,0.235425241,319.1166667,0.96546864
570,52.54769871,20.65930344,0.231261694,319.3833333,0.966878083
573,52.55900172,20.66296711,0.233615003,319.65,0.966525722
576,53.32760647,20.66378126,0.227641218,319.15,0.965116279
579,52.9433041,20.66093174,0.232528861,320.2833333,0.963002114
582,52.49118365,20.66296711,0.23108067,318.5833333,0.96546864
585,52.87548603,20.66337419,0.23108067,319.55,0.964763918
588,53.31630346,20.66479895,0.229270432,319.35,0.962297393
591,52.98851614,20.65889636,0.22963248,319.95,0.963002114
594,52.98851614,20.65869283,0.228365313,319.4166667,0.965821001
597,53.42933357,20.66276357,0.232347837,319.65,0.964059197
600,53.40672755,20.66520602,0.229813504,318.5166667,0.965821001
603,53.31630346,20.66215296,0.230537599,319.6833333,0.964059197
606,52.54769871,20.65808221,0.233252956,320.1166667,0.963706836
609,52.81897097,20.66174589,0.232528861,319.3166667,0.965821001
612,52.62681978,20.66459541,0.229813504,319.1166667,0.963354475
615,52.10688127,20.66276357,0.230356575,319.1833333,0.963002114
618,51.67736685,20.65950698,0.230899647,319.7833333,0.963002114
621,52.58160774,20.66581663,0.229994528,319.2833333,0.965821001
624,54.28836242,20.66642725,0.229813504,320.0833333,0.960887949
627,53.83624197,20.6639848,0.230718623,319.45,0.962649753
630,53.858848,20.66439187,0.226917123,319.4166667,0.962649753
633,53.79102993,20.66500248,0.227279171,319.5833333,0.964411557
636,54.27705941,20.66642725,0.228365313,319.55,0.962297393
639,54.62745275,20.66337419,0.230537599,320.1166667,0.963706836
642,54.18663532,20.66194942,0.230356575,319.6166667,0.964763918
645,53.858848,20.66174589,0.230718623,319.75,0.963706836
648,53.40672755,20.66703786,0.230899647,319.6833333,0.963706836
651,53.74581789,20.66703786,0.225468933,320.35,0.959830867
654,53.31630346,20.66337419,0.227098147,320.1833333,0.964411557
657,52.99981915,20.66500248,0.230899647,319.8833333,0.964763918
660,53.7571209,20.66500248,0.22963248,319.8166667,0.964411557
663,55.0795732,20.66011759,0.229813504,320.1833333,0.964763918
666,54.27705941,20.66194942,0.230356575,319.7166667,0.964059197
669,53.40672755,20.66846262,0.22963248,319.8166667,0.963002114
672,54.61614974,20.66459541,0.229451456,319.3166667,0.963002114
675,54.70657383,20.66154235,0.229994528,320.4166667,0.963706836
678,53.858848,20.66276357,0.232347837,320.0833333,0.963706836
681,53.77972692,20.66520602,0.230537599,319.7166667,0.961592671
684,53.84754499,20.66357772,0.231442718,320.35,0.963354475
687,53.7571209,20.65808221,0.23108067,320.3166667,0.964411557
690,53.74581789,20.66317065,0.231261694,319.8833333,0.963706836
693,53.74581789,20.66520602,0.23108067,320.45,0.960887949
696,53.40672755,20.66133881,0.229813504,320.25,0.959830867
699,53.32760647,20.65971051,0.230175551,320.05,0.960887949
702,53.41803056,20.66154235,0.232890908,320.45,0.961945032
705,54.20924134,20.66520602,0.231623742,320.8833333,0.966525722
708,54.28836242,20.66418833,0.228546337,320.1833333,0.961945032
711,54.18663532,20.6639848,0.230899647,320.6166667,0.960535588
714,53.80233294,20.66602017,0.229451456,320.15,0.964059197
717,54.20924134,20.66276357,0.228365313,320.75,0.960887949
720,53.41803056,20.65808221,0.230537599,320.3833333,0.96124031
723,52.9433041,20.66133881,0.230356575,321.15,0.961592671
726,53.36151551,20.66459541,0.230899647,320.95,0.963706836
729,53.40672755,20.66581663,0.231442718,320.35,0.963002114
732,53.41803056,20.66683432,0.226374052,319.7166667,0.960535588
735,53.32760647,20.66337419,0.225287909,321.4166667,0.955954898
738,53.01112216,20.6639848,0.229451456,320.65,0.963002114
741,53.01112216,20.66357772,0.232166813,320.45,0.960887949
744,52.95460711,20.65971051,0.231442718,320.6166667,0.959830867
747,53.32760647,20.65848929,0.232166813,320.75,0.962297393
750,53.74581789,20.66194942,0.231623742,320.95,0.959478506
753,53.84754499,20.66194942,0.23108067,320.95,0.959126145
756,53.32760647,20.66174589,0.230356575,320.55,0.96124031
759,53.33890949,20.66133881,0.230356575,320.7833333,0.958421424
762,53.76842391,20.66703786,0.230537599,321.0833333,0.959478506
