Time (s),dp (N/m²),X O2 (%),X CO2 (%),T_MS1 (K),Light signal (-)
765,53.41803056,20.66602017,0.229270432,320.7166667,0.961592671
768,53.31630346,20.66296711,0.229270432,320.55,0.960887949
771,53.42933357,20.65828575,0.229994528,321.0833333,0.957716702
774,53.66669681,20.66032113,0.230356575,321.1833333,0.962297393
777,53.84754499,20.66439187,0.230175551,321.15,0.960535588
780,53.84754499,20.66215296,0.228908385,321.0166667,0.958773784
783,53.30500045,20.66154235,0.227822242,321.2833333,0.960535588
786,53.7571209,20.66459541,0.23108067,320.65,0.960887949
789,54.27705941,20.66520602,0.228546337,320.8833333,0.960535588
792,54.19793833,20.66357772,0.230899647,321.3833333,0.959830867
795,54.19793833,20.65991405,0.23108067,321.2166667,0.95701198
798,53.83624197,20.6656131,0.226736099,320.7833333,0.959478506
801,52.90939506,20.66724139,0.226917123,321.35,0.959478506
804,52.90939506,20.6607282,0.233071932,321.65,0.958773784
807,52.89809205,20.65706453,0.232528861,321.85,0.960183228
810,52.88678904,20.6590999,0.233071932,321.2166667,0.96124031
813,52.93200109,20.66296711,0.231261694,321.4166667,0.959478506
816,52.88678904,20.66378126,0.230899647,321.3166667,0.961945032
819,53.7571209,20.66154235,0.230175551,321.8166667,0.960535588
822,53.42933357,20.66317065,0.229451456,321.05,0.960183228
825,53.87015101,20.66703786,0.22818429,321.4833333,0.959126145
828,53.42933357,20.66540956,0.228003266,320.95,0.959478506
831,52.98851614,20.66215296,0.227279171,322.0833333,0.958069063
834,53.7571209,20.66907323,0.229813504,321.8166667,0.957364341
837,53.83624197,20.66276357,0.231442718,321.5166667,0.961592671
840,53.76842391,20.66317065,0.232347837,321.8833333,0.959830867
843,53.40672755,20.6623565,0.232528861,321.3833333,0.958773784
846,53.42933357,20.66032113,0.232528861,322.3833333,0.958773784
849,53.40672755,20.66133881,0.233071932,321.6166667,0.963002114
852,53.40672755,20.65930344,0.233796027,321.7166667,0.958069063
855,53.84754499,20.65848929,0.235787289,321.8166667,0.957364341
858,54.17533231,20.66683432,0.227822242,321.1166667,0.955954898
861,53.41803056,20.66988738,0.22818429,321.0166667,0.958069063
864,53.42933357,20.66317065,0.23108067,322.0166667,0.955250176
867,53.32760647,20.66032113,0.23108067,321.5833333,0.955954898
870,53.47454562,20.6639848,0.231442718,322.3833333,0.955250176
873,52.99981915,20.66540956,0.230718623,321.95,0.956659619
876,53.33890949,20.65848929,0.231623742,321.2166667,0.958069063
879,53.42933357,20.66276357,0.229994528,321.85,0.958069063
882,53.84754499,20.6639848,0.229270432,322.2833333,0.957716702
885,54.19793833,20.66459541,0.228365313,321.35,0.959126145
888,53.40672755,20.66113527,0.230175551,322.2166667,0.958421424
891,53.3502125,20.66581663,0.230899647,321.7166667,0.956659619
894,54.65005878,20.66459541,0.227460195,322.15,0.956307259
897,54.81960394,20.66317065,0.227641218,321.55,0.957364341
900,54.61614974,20.65971051,0.229813504,322.0833333,0.956307259
903,54.28836242,20.66479895,0.23108067,322.45,0.95701198
906,54.62745275,20.66622371,0.229813504,321.75,0.958773784
909,54.20924134,20.66113527,0.229994528,322.3166667,0.956307259
912,54.22054435,20.66337419,0.23108067,321.95,0.955602537
915,53.76842391,20.66642725,0.229994528,322.55,0.955954898
918,53.42933357,20.66378126,0.230356575,322.8166667,0.955602537
921,53.01112216,20.65767514,0.230718623,322.25,0.954897815
924,53.29369744,20.66703786,0.229270432,321.2833333,0.958069063
927,53.84754499,20.67049799,0.22963248,322.0833333,0.957364341
930,53.4519396,20.654215,0.231261694,323.0166667,0.953840733
933,53.87015101,20.66133881,0.23108067,321.4833333,0.957364341
936,53.7571209,20.66378126,0.229451456,321.95,0.955602537
939,53.32760647,20.66032113,0.230537599,322.4833333,0.955954898
942,53.73451487,20.66113527,0.229994528,321.6833333,0.95701198
945,53.76842391,20.6639848,0.229089409,321.8166667,0.957716702
948,53.74581789,20.6639848,0.231261694,322.1833333,0.95701198
951,53.3502125,20.65991405,0.231804766,322.0833333,0.953840733
954,53.42933357,20.66154235,0.230537599,321.9166667,0.957716702
957,53.42933357,20.66581663,0.227641218,322.2833333,0.956307259
960,53.74581789,20.66459541,0.230175551,322.2166667,0.955602537
963,53.84754499,20.66052466,0.231442718,322.25,0.953488372
966,54.20924134,20.66194942,0.232528861,322.1166667,0.955602537
969,53.7571209,20.67151568,0.228546337,321.5833333,0.954897815
972,54.17533231,20.66317065,0.233252956,322.7833333,0.952078929
975,54.19793833,20.66052466,0.233615003,322.0166667,0.959478506
978,54.18663532,20.66194942,0.227822242,322.3166667,0.955250176
981,54.19793833,20.6639848,0.22963248,321.6166667,0.956659619
984,53.74581789,20.66093174,0.231442718,322.0833333,0.953488372
987,53.7571209,20.65726806,0.230899647,323.25,0.954193094
990,53.44063659,20.66154235,0.231442718,322.15,0.956659619
993,54.20924134,20.66113527,0.230718623,322.85,0.954193094
996,53.858848,20.6607282,0.232347837,322.35,0.956659619
999,53.84754499,20.6607282,0.23343398,322.1833333,0.955602537
1002,53.40672755,20.66581663,0.232890908,322.65,0.956307259
1005,53.07894023,20.66683432,0.226374052,322.3833333,0.956659619
1008,53.32760647,20.66174589,0.227641218,322.3166667,0.955954898
1011,53.41803056,20.65787868,0.231985789,323.1166667,0.955602537
1014,53.84754499,20.66052466,0.229994528,322.85,0.956659619
1017,53.33890949,20.66500248,0.231261694,322.5833333,0.954897815
1020,53.42933357,20.6623565,0.230356575,322.95,0.954193094
1023,54.29966543,20.6590999,0.228908385,322.5166667,0.953840733
1026,53.87015101,20.65930344,0.228365313,322.95,0.954897815
1029,53.858848,20.66540956,0.231623742,322.55,0.955602537
1032,54.18663532,20.66337419,0.23108067,322.3833333,0.955602537
1035,53.7571209,20.66052466,0.229089409,322.7833333,0.955250176
1038,53.44063659,20.66032113,0.230718623,322.55,0.955250176
1041,53.83624197,20.66317065,0.230718623,322.5166667,0.955602537
1044,53.44063659,20.66418833,0.229451456,322.35,0.956307259
1047,53.44063659,20.65665745,0.228727361,322.75,0.956307259
1050,53.41803056,20.65543623,0.230356575,322.9833333,0.955954898
1053,52.99981915,20.6639848,0.230899647,322.5166667,0.954545455
1056,53.42933357,20.66500248,0.230899647,322.45,0.955250176
1059,54.31096844,20.6574716,0.231804766,323.4166667,0.955954898
1062,54.29966543,20.65706453,0.231804766,322.6166667,0.954193094
1065,53.74581789,20.65767514,0.231623742,322.9166667,0.95278365
1068,54.62745275,20.65971051,0.230718623,322.35,0.953840733
1071,54.18663532,20.66418833,0.229994528,322.8833333,0.955602537
1074,53.76842391,20.66194942,0.229994528,322.3166667,0.955602537
1077,54.20924134,20.65767514,0.230175551,322.8166667,0.954545455
1080,53.858848,20.65604684,0.233796027,323.6833333,0.955954898
1083,53.41803056,20.6590999,0.230175551,322.95,0.956307259
1086,53.42933357,20.66357772,0.228546337,322.95,0.955250176
1089,53.46324261,20.66479895,0.228365313,322.5833333,0.955250176
1092,54.22054435,20.65625038,0.229994528,323.3833333,0.955602537
1095,54.17533231,20.65706453,0.232166813,323.2833333,0.957364341
1098,54.20924134,20.65645392,0.232166813,323.4833333,0.956659619
1101,54.19793833,20.6656131,0.229994528,322.8833333,0.955602537
1104,53.31630346,20.66215296,0.23343398,323.7833333,0.954193094
1107,53.33890949,20.65889636,0.230356575,323.0166667,0.957364341
1110,53.42933357,20.65462208,0.231261694,323.8166667,0.952078929
1113,54.18663532,20.65726806,0.232166813,323.3833333,0.954897815
1116,54.17533231,20.66520602,0.229994528,322.8833333,0.958773784
1119,54.19793833,20.66479895,0.232890908,323.25,0.955954898
1122,53.33890949,20.66032113,0.231985789,323.35,0.957364341
1125,52.9433041,20.65625038,0.233796027,323.5166667,0.954545455
1128,52.98851614,20.65604684,0.232347837,323.4166667,0.95278365
1131,53.01112216,20.65889636,0.226374052,323.3833333,0.955602537
1134,53.76842391,20.66744493,0.227460195,323.1166667,0.954897815
1137,53.858848,20.66154235,0.22818429,323.55,0.954193094
1140,53.84754499,20.65828575,0.229813504,323.5833333,0.954193094
1143,53.84754499,20.6590999,0.230356575,323.1166667,0.956659619
1146,53.7571209,20.6590999,0.231261694,323.9166667,0.954897815
1149,53.7571209,20.66439187,0.228908385,323.0166667,0.955250176
1152,54.18663532,20.66276357,0.231261694,324.0166667,0.95278365
1155,53.84754499,20.65686099,0.232528861,323.95,0.954193094
1158,53.74581789,20.65482562,0.232528861,323.5833333,0.953136011
1161,53.31630346,20.65665745,0.231442718,323.2166667,0.956307259
1164,52.98851614,20.66052466,0.231261694,323.5166667,0.952078929
1167,52.93200109,20.66052466,0.23108067,323.3166667,0.954193094
1170,53.41803056,20.65645392,0.231804766,323.7833333,0.954897815
1173,52.98851614,20.65360439,0.232166813,324.0166667,0.955602537
1176,52.57030473,20.65380793,0.231804766,323.9166667,0.954897815
1179,54.31096844,20.65787868,0.230718623,323.6833333,0.957716702
1182,55.0795732,20.66500248,0.229270432,323.7833333,0.957716702
1185,54.62745275,20.66520602,0.22963248,323.8166667,0.95701198
1188,54.19793833,20.66296711,0.227460195,323.85,0.955250176
1191,54.18663532,20.66052466,0.22818429,323.65,0.95243129
1194,53.7571209,20.65645392,0.231985789,323.1833333,0.955954898
1197,53.84754499,20.6590999,0.228546337,323.7833333,0.955602537
1200,54.61614974,20.66378126,0.229089409,324.0833333,0.953136011
1203,54.66136179,20.66357772,0.231804766,323.8166667,0.955602537
1206,54.20924134,20.66133881,0.229451456,323.2833333,0.956659619
1209,54.18663532,20.66032113,0.230356575,323.85,0.954897815
1212,54.19793833,20.65971051,0.228727361,323.9833333,0.954545455
1215,54.27705941,20.66052466,0.229270432,324.1166667,0.954193094
1218,54.27705941,20.66215296,0.234701146,324.45,0.955250176
1221,54.22054435,20.66174589,0.232709885,324.15,0.954897815
1224,54.61614974,20.66194942,0.226555076,323.85,0.954193094
1227,54.74048286,20.65645392,0.228727361,323.8833333,0.95701198
1230,54.18663532,20.65848929,0.228003266,324.55,0.954897815
1233,53.42933357,20.66133881,0.22818429,323.85,0.953488372
1236,53.01112216,20.66520602,0.229813504,323.55,0.95278365
1239,53.44063659,20.66540956,0.229813504,323.8833333,0.956659619
1242,54.18663532,20.66032113,0.230175551,324.05,0.955602537
1245,53.858848,20.65665745,0.230175551,324.2833333,0.953488372
1248,54.19793833,20.66317065,0.230537599,323.6833333,0.955250176
1251,53.44063659,20.66602017,0.228003266,323.9833333,0.95243129
1254,53.79102993,20.66418833,0.230175551,324.55,0.954193094
1257,54.66136179,20.66011759,0.231261694,323.85,0.95701198
1260,54.23184736,20.65889636,0.228727361,324.35,0.954897815
1263,53.79102993,20.66032113,0.228003266,324.1166667,0.954897815
1266,54.18663532,20.66052466,0.22963248,324.4833333,0.954897815
1269,53.41803056,20.6607282,0.230356575,324.2166667,0.955602537
1272,53.84754499,20.65889636,0.230356575,324.4833333,0.953840733
1275,53.42933357,20.65604684,0.23108067,323.85,0.956659619
1278,53.42933357,20.66052466,0.231261694,324.05,0.956307259
1281,53.76842391,20.65787868,0.229994528,323.9166667,0.954897815
1284,53.83624197,20.66276357,0.227822242,324.45,0.955954898
1287,53.7571209,20.66520602,0.229089409,324.35,0.954193094
1290,53.76842391,20.6607282,0.22963248,323.95,0.955602537
1293,53.858848,20.65726806,0.229994528,324.1833333,0.954897815
1296,53.7571209,20.65686099,0.229994528,324.05,0.954897815
1299,53.74581789,20.66052466,0.230899647,324.2166667,0.95278365
1302,54.62745275,20.66174589,0.229451456,324.05,0.956659619
1305,54.31096844,20.66256004,0.227279171,324.3833333,0.95243129
1308,54.08490822,20.65502915,0.22963248,324.6166667,0.953136011
1311,52.99981915,20.65950698,0.229089409,324.25,0.95278365
1314,53.29369744,20.65889636,0.232890908,324.9833333,0.953840733
1317,53.36151551,20.66215296,0.228546337,323.8166667,0.954193094
1320,53.77972692,20.66256004,0.228546337,324.4833333,0.95278365
1323,53.7571209,20.65767514,0.228908385,324.1833333,0.953488372
1326,53.76842391,20.65767514,0.232528861,324.5166667,0.953840733
1329,53.79102993,20.66032113,0.229994528,324.2833333,0.955602537
1332,53.3502125,20.66174589,0.226917123,324.4833333,0.956307259
1335,53.44063659,20.65258671,0.229270432,324.7166667,0.954897815
1338,54.60484673,20.65462208,0.229994528,324.2833333,0.953840733
1341,54.31096844,20.66113527,0.230718623,324.2166667,0.955602537
1344,53.84754499,20.66337419,0.229451456,324.2166667,0.956307259
1347,54.18663532,20.66052466,0.230175551,324.7833333,0.951374207
1350,55.05696718,20.65991405,0.232347837,324.4833333,0.953488372
1353,53.858848,20.66133881,0.226917123,323.75,0.957364341
1356,53.31630346,20.66093174,0.228727361,325.0166667,0.95278365
1359,53.77972692,20.6607282,0.229994528,324.4833333,0.955250176
1362,54.28836242,20.6607282,0.230537599,324.0833333,0.954897815
1365,54.19793833,20.66032113,0.22963248,324.6166667,0.952078929
1368,54.22054435,20.65726806,0.230537599,324.6833333,0.953840733
1371,54.17533231,20.65726806,0.231804766,325.4833333,0.953136011
1374,54.18663532,20.66052466,0.231623742,324.75,0.95243129
1377,54.31096844,20.66052466,0.230175551,324.4833333,0.95243129
1380,54.27705941,20.6590999,0.229994528,324.7166667,0.95243129
1383,54.28836242,20.65604684,0.234520122,325.45,0.952078929
1386,54.83090695,20.6574716,0.232347837,324.6833333,0.955250176
1389,55.06827019,20.66439187,0.229451456,324.45,0.955954898
1392,54.20924134,20.66581663,0.227641218,324.4833333,0.953840733
1395,54.29966543,20.66174589,0.229451456,324.45,0.953840733
1398,53.74581789,20.65625038,0.231804766,324.9166667,0.95243129
1401,53.858848,20.6574716,0.226917123,324.8833333,0.954193094
1404,54.28836242,20.66133881,0.228365313,325.2833333,0.951726568
1407,54.28836242,20.66093174,0.229994528,325.0166667,0.953136011
1410,54.23184736,20.66133881,0.226012004,324.5833333,0.955954898
1413,54.19793833,20.65828575,0.228908385,325.45,0.954193094
1416,54.63875576,20.65848929,0.230537599,325.1166667,0.953840733
1419,54.28836242,20.66174589,0.229994528,324.55,0.955954898
1422,54.20924134,20.66256004,0.231442718,324.4166667,0.956307259
1425,53.87015101,20.65523269,0.229813504,324.7166667,0.954897815
1428,53.41803056,20.65625038,0.23108067,325.25,0.954545455
1431,53.33890949,20.6607282,0.229451456,325.35,0.95243129
1434,53.29369744,20.66093174,0.232528861,324.45,0.954545455
1437,53.87015101,20.6623565,0.230175551,324.4833333,0.955250176
1440,54.62745275,20.65482562,0.227822242,324.9833333,0.954193094
1443,54.66136179,20.65686099,0.227641218,324.2833333,0.955602537
1446,54.65005878,20.65665745,0.229089409,325.45,0.954545455
1449,54.74048286,20.65848929,0.232709885,325.1833333,0.956307259
1452,54.22054435,20.65889636,0.227279171,325.05,0.95701198
1455,54.19793833,20.65604684,0.23343398,326.8833333,0.95278365
1458,54.32227145,20.65604684,0.231442718,324.9833333,0.955250176
1461,54.61614974,20.65971051,0.228546337,325.35,0.955954898
1464,54.29966543,20.66133881,0.22963248,324.9833333,0.954545455
1467,54.31096844,20.65930344,0.229270432,325.5833333,0.954193094
1470,54.63875576,20.65665745,0.228727361,325.1833333,0.953840733
1473,54.61614974,20.65767514,0.230175551,325.0833333,0.954897815
1476,54.20924134,20.65991405,0.230718623,325.4833333,0.953136011
1479,53.7571209,20.66133881,0.230718623,325.3833333,0.954193094
1482,53.42933357,20.6623565,0.229089409,324.75,0.955602537
1485,53.44063659,20.65726806,0.22963248,324.95,0.953488372
1488,53.858848,20.65808221,0.227822242,324.5833333,0.954193094
1491,53.76842391,20.65889636,0.229270432,325.25,0.953136011
1494,52.99981915,20.65991405,0.232709885,325.55,0.954545455
1497,53.3502125,20.66296711,0.231985789,325.25,0.954193094
1500,54.29966543,20.65991405,0.227279171,325.05,0.951726568