Test MM3,
Time (s),Flame Heights (m)
19,1.315822785
19.03571429,0.66835443
19.07142857,0.715822785
19.10714286,0.820253165
19.14285714,0.936075949
19.17857143,0.962658228
19.21428571,1.108860759
19.25,1.108860759
19.28571429,1.078481013
19.32142857,1.021518987
19.35714286,1.165822785
19.39285714,1.217088608
19.42857143,1.112658228
19.46428571,1.2
19.5,1.28164557
19.53571429,0.905696203
19.57142857,0.905696203
19.60714286,0.985443038
19.64285714,0.81835443
19.67857143,0.9
19.71428571,1.091772152
19.75,1.190506329
19.78571429,1.315822785
19.82142857,1.287341772
19.85714286,0.687341772
19.89285714,0.685443038
19.92857143,0.852531646
19.96428571,1.002531646
20,1.036708861
20.03571429,1.198101266
20.07142857,1.382278481
20.10714286,1.551265823
20.14285714,0.757594937
20.17857143,0.835443038
20.21428571,0.970253165
20.25,0.970253165
20.28571429,1.012025316
20.32142857,1.167721519
20.35714286,1.323417722
20.39285714,1.498101266
20.42857143,1.636708861
20.46428571,0.662658228
20.5,0.677848101
20.53571429,0.738607595
20.57142857,0.742405063
20.60714286,0.9
20.64285714,1.05
20.67857143,1.07278481
20.71428571,1.182911392
20.75,1.346202532
20.78571429,1.332911392
20.82142857,1.108860759
20.85714286,0.951265823
20.89285714,0.951265823
20.92857143,0.911392405
20.96428571,0.881012658
39,0.721518987
39.03571429,0.829746835
39.07142857,0.937974684
39.10714286,1.05
39.14285714,1.237974684
39.17857143,1.344303797
39.21428571,1.488607595
39.25,1.488607595
39.28571429,1.120253165
39.32142857,1.046202532
39.35714286,0.881012658
39.39285714,0.98164557
39.42857143,0.862025316
39.46428571,0.996835443
39.5,1.029113924
39.53571429,0.799367089
39.57142857,0.799367089
39.60714286,0.911392405
39.64285714,1.061392405
39.67857143,1.201898734
39.71428571,1.332911392
39.75,1.287341772
39.78571429,1.141139241
39.82142857,0.896202532
39.85714286,0.905696203
39.89285714,0.9
39.92857143,1.13164557
39.96428571,1.048101266
40,1.15443038
40.03571429,1.391772152
40.07142857,1.201898734
40.10714286,1.255063291
40.14285714,1.190506329
40.17857143,0.677848101
40.21428571,0.647468354
40.25,0.647468354
40.28571429,0.761392405
40.32142857,0.816455696
40.35714286,0.875316456
40.39285714,1.021518987
40.42857143,1.2
40.46428571,0.653164557
40.5,0.768987342
40.53571429,0.881012658
40.57142857,0.881012658
40.60714286,1.02721519
40.64285714,1.224683544
40.67857143,1.122151899
40.71428571,1.232278481
40.75,1.308227848
40.78571429,1.209493671
40.82142857,1.141139241
40.85714286,0.693037975
40.89285714,0.693037975
40.92857143,0.677848101
40.96428571,0.738607595
59,1.636708861
59.03571429,1.636708861
59.07142857,1.562658228
59.10714286,1.636708861
59.14285714,1.636708861
59.17857143,1.239873418
59.21428571,1.224683544
59.25,1.258860759
59.28571429,1.315822785
59.32142857,1.518987342
59.35714286,1.534177215
59.39285714,1.636708861
59.42857143,1.636708861
59.46428571,1.636708861
59.5,1.638607595
59.53571429,1.636708861
59.57142857,1.357594937
59.60714286,1.41835443
59.64285714,1.526582278
59.67857143,1.58164557
59.71428571,1.634810127
59.75,1.634810127
59.78571429,1.636708861
59.82142857,1.636708861
59.85714286,1.507594937
59.89285714,1.60443038
59.92857143,1.228481013
59.96428571,1.32721519
60,1.376582278
60.03571429,1.452531646
60.07142857,1.513291139
60.10714286,1.636708861
60.14285714,1.636708861
60.17857143,1.638607595
60.21428571,1.532278481
60.25,1.091772152
60.28571429,1.285443038
60.32142857,1.452531646
60.35714286,1.598734177
60.39285714,1.638607595
60.42857143,1.636708861
60.46428571,1.636708861
60.5,1.634810127
60.53571429,1.636708861
60.57142857,1.471518987
60.60714286,1.319620253
60.64285714,1.370886076
60.67857143,1.543670886
60.71428571,1.634810127
60.75,1.638607595
60.78571429,1.636708861
60.82142857,1.636708861
60.85714286,1.636708861
60.89285714,1.636708861
60.92857143,1.60443038
60.96428571,1.634810127
79,1.640506329
79.03571429,1.636708861
79.07142857,1.636708861
79.10714286,1.634810127
79.14285714,1.634810127
79.17857143,1.636708861
79.21428571,1.279746835
79.25,1.387974684
79.28571429,1.566455696
79.32142857,1.634810127
79.35714286,1.634810127
79.39285714,1.638607595
79.42857143,1.638607595
79.46428571,1.638607595
79.5,1.638607595
79.53571429,1.636708861
79.57142857,1.634810127
79.60714286,1.638607595
79.64285714,1.638607595
79.67857143,1.406962025
79.71428571,1.536075949
79.75,1.591139241
79.78571429,1.629113924
79.82142857,1.629113924
79.85714286,1.638607595
79.89285714,1.636708861
79.92857143,1.636708861
79.96428571,1.634810127
80,1.634810127
80.03571429,1.634810127
80.07142857,1.636708861
80.10714286,1.636708861
80.14285714,1.636708861
80.17857143,1.62721519
80.21428571,1.634810127
80.25,1.608227848
80.28571429,1.636708861
80.32142857,1.640506329
80.35714286,1.638607595
80.39285714,1.636708861
80.42857143,1.634810127
80.46428571,1.634810127
80.5,1.632911392
80.53571429,1.518987342
80.57142857,1.594936709
80.60714286,1.517088608
80.64285714,1.564556962
80.67857143,1.636708861
80.71428571,1.638607595
80.75,1.638607595
80.78571429,1.636708861
80.82142857,1.636708861
80.85714286,1.632911392
80.89285714,1.634810127
80.92857143,1.629113924
80.96428571,1.574050633
99,1.634810127
99.03571429,1.636708861
99.07142857,1.634810127
99.10714286,1.636708861
99.14285714,1.636708861
99.17857143,1.638607595
99.21428571,1.636708861
99.25,1.636708861
99.28571429,1.636708861
99.32142857,1.636708861
99.35714286,1.636708861
99.39285714,1.634810127
99.42857143,1.636708861
99.46428571,1.636708861
99.5,1.634810127
99.53571429,1.636708861
99.57142857,1.636708861
99.60714286,1.636708861
99.64285714,1.636708861
99.67857143,1.636708861
99.71428571,1.634810127
99.75,1.634810127
99.78571429,1.634810127
99.82142857,1.634810127
99.85714286,1.636708861
99.89285714,1.636708861
99.92857143,1.634810127
99.96428571,1.638607595
100,1.634810127
100.0357143,1.636708861
100.0714286,1.638607595
100.1071429,1.636708861
100.1428571,1.636708861
100.1785714,1.636708861
100.2142857,1.634810127
100.25,1.634810127
100.2857143,1.634810127
100.3214286,1.636708861
100.3571429,1.636708861
100.3928571,1.636708861
100.4285714,1.636708861
100.4642857,1.636708861
100.5,1.634810127
100.5357143,1.634810127
100.5714286,1.636708861
100.6071429,1.634810127
100.6428571,1.636708861
100.6785714,1.636708861
100.7142857,1.634810127
100.75,1.636708861
100.7857143,1.638607595
100.8214286,1.638607595
100.8571429,1.636708861
100.8928571,1.634810127
100.9285714,1.634810127
100.9642857,1.634810127
119,1.636708861
119.0357143,1.636708861
119.0714286,1.634810127
119.1071429,1.636708861
119.1428571,1.636708861
119.1785714,1.636708861
119.2142857,1.638607595
119.25,1.636708861
119.2857143,1.634810127
119.3214286,1.636708861
119.3571429,1.634810127
119.3928571,1.638607595
119.4285714,1.636708861
119.4642857,1.636708861
119.5,1.636708861
119.5357143,1.636708861
119.5714286,1.636708861
119.6071429,1.636708861
119.6428571,1.636708861
119.6785714,1.638607595
119.7142857,1.636708861
119.75,1.638607595
119.7857143,1.636708861
119.8214286,1.636708861
119.8571429,1.636708861
119.8928571,1.636708861
119.9285714,1.636708861
119.9642857,1.634810127
120,1.636708861
120.0357143,1.636708861
120.0714286,1.636708861
120.1071429,1.636708861
120.1428571,1.636708861
120.1785714,1.634810127
120.2142857,1.638607595
120.25,1.634810127
120.2857143,1.636708861
120.3214286,1.634810127
120.3571429,1.636708861
120.3928571,1.634810127
120.4285714,1.634810127
120.4642857,1.636708861
120.5,1.636708861
120.5357143,1.634810127
120.5714286,1.638607595
120.6071429,1.638607595
120.6428571,1.636708861
120.6785714,1.636708861
120.7142857,1.638607595
120.75,1.638607595
120.7857143,1.640506329
120.8214286,1.640506329
120.8571429,1.640506329
120.8928571,1.636708861
120.9285714,1.638607595
120.9642857,1.636708861
139,1.634810127
139.0357143,1.636708861
139.0714286,1.636708861
139.1071429,1.636708861
139.1428571,1.636708861
139.1785714,1.634810127
139.2142857,1.636708861
139.25,1.636708861
139.2857143,1.636708861
139.3214286,1.634810127
139.3571429,1.634810127
139.3928571,1.634810127
139.4285714,1.634810127
139.4642857,1.634810127
139.5,1.634810127
139.5357143,1.634810127
139.5714286,1.636708861
139.6071429,1.638607595
139.6428571,1.634810127
139.6785714,1.636708861
139.7142857,1.634810127
139.75,1.634810127
139.7857143,1.634810127
139.8214286,1.634810127
139.8571429,1.636708861
139.8928571,1.636708861
139.9285714,1.634810127
139.9642857,1.636708861
140,1.634810127
140.0357143,1.636708861
140.0714286,1.634810127
140.1071429,1.634810127
140.1428571,1.634810127
140.1785714,1.636708861
140.2142857,1.636708861
140.25,1.634810127
140.2857143,1.634810127
140.3214286,1.634810127
140.3571429,1.636708861
140.3928571,1.634810127
140.4285714,1.638607595
140.4642857,1.638607595
140.5,1.636708861
140.5357143,1.634810127
140.5714286,1.634810127
140.6071429,1.636708861
140.6428571,1.632911392
140.6785714,1.634810127
140.7142857,1.634810127
140.75,1.636708861
140.7857143,1.638607595
140.8214286,1.638607595
140.8571429,1.638607595
140.8928571,1.638607595
140.9285714,1.636708861
140.9642857,1.636708861
159,1.634810127
159.0357143,1.634810127
159.0714286,1.634810127
159.1071429,1.632911392
159.1428571,1.632911392
159.1785714,1.634810127
159.2142857,1.634810127
159.25,1.634810127
159.2857143,1.634810127
159.3214286,1.636708861
159.3571429,1.636708861
159.3928571,1.634810127
159.4285714,1.636708861
159.4642857,1.636708861
159.5,1.634810127
159.5357143,1.636708861
159.5714286,1.634810127
159.6071429,1.634810127
159.6428571,1.634810127
159.6785714,1.634810127
159.7142857,1.632911392
159.75,1.636708861
159.7857143,1.636708861
159.8214286,1.636708861
159.8571429,1.636708861
159.8928571,1.634810127
159.9285714,1.634810127
159.9642857,1.634810127
160,1.634810127
160.0357143,1.636708861
160.0714286,1.634810127
160.1071429,1.634810127
160.1428571,1.634810127
160.1785714,1.634810127
160.2142857,1.636708861
160.25,1.634810127
160.2857143,1.634810127
160.3214286,1.636708861
160.3571429,1.634810127
160.3928571,1.634810127
160.4285714,1.636708861
160.4642857,1.636708861
160.5,1.634810127
160.5357143,1.634810127
160.5714286,1.634810127
160.6071429,1.634810127
160.6428571,1.634810127
160.6785714,1.636708861
160.7142857,1.636708861
160.75,1.636708861
160.7857143,1.636708861
160.8214286,1.636708861
160.8571429,1.634810127
160.8928571,1.634810127
160.9285714,1.634810127
160.9642857,1.632911392
179,1.632911392
179.0357143,1.631012658
179.0714286,1.631012658
179.1071429,1.631012658
179.1428571,1.631012658
179.1785714,1.631012658
179.2142857,1.631012658
179.25,1.631012658
179.2857143,1.631012658
179.3214286,1.634810127
179.3571429,1.631012658
179.3928571,1.631012658
179.4285714,1.631012658
179.4642857,1.631012658
179.5,1.631012658
179.5357143,1.632911392
179.5714286,1.631012658
179.6071429,1.634810127
179.6428571,1.631012658
179.6785714,1.629113924
179.7142857,1.632911392
179.75,1.632911392
179.7857143,1.632911392
179.8214286,1.632911392
179.8571429,1.632911392
179.8928571,1.632911392
179.9285714,1.631012658
179.9642857,1.632911392
180,1.631012658
180.0357143,1.634810127
180.0714286,1.632911392
180.1071429,1.629113924
180.1428571,1.629113924
180.1785714,1.634810127
180.2142857,1.632911392
180.25,1.631012658
180.2857143,1.629113924
180.3214286,1.631012658
180.3571429,1.631012658
180.3928571,1.631012658
180.4285714,1.631012658
180.4642857,1.631012658
180.5,1.631012658
180.5357143,1.631012658
180.5714286,1.634810127
180.6071429,1.634810127
180.6428571,1.632911392
180.6785714,1.631012658
180.7142857,1.631012658
180.75,1.634810127
180.7857143,1.631012658
180.8214286,1.629113924
180.8571429,1.634810127
180.8928571,1.629113924
180.9285714,1.634810127
180.9642857,1.631012658
199,1.631012658
199.0357143,1.631012658
199.0714286,1.629113924
199.1071429,1.631012658
199.1428571,1.631012658
199.1785714,1.632911392
199.2142857,1.632911392
199.25,1.631012658
199.2857143,1.631012658
199.3214286,1.631012658
199.3571429,1.634810127
199.3928571,1.632911392
199.4285714,1.632911392
199.4642857,1.632911392
199.5,1.632911392
199.5357143,1.631012658
199.5714286,1.629113924
199.6071429,1.631012658
199.6428571,1.629113924
199.6785714,1.631012658
199.7142857,1.634810127
199.75,1.631012658
199.7857143,1.631012658
199.8214286,1.631012658
199.8571429,1.629113924
199.8928571,1.632911392
199.9285714,1.632911392
199.9642857,1.632911392
200,1.631012658
200.0357143,1.629113924
200.0714286,1.629113924
200.1071429,1.629113924
200.1428571,1.629113924
200.1785714,1.629113924
200.2142857,1.629113924
200.25,1.629113924
200.2857143,1.631012658
200.3214286,1.631012658
200.3571429,1.631012658
200.3928571,1.631012658
200.4285714,1.631012658
200.4642857,1.631012658
200.5,1.631012658
200.5357143,1.629113924
200.5714286,1.629113924
200.6071429,1.629113924
200.6428571,1.629113924
200.6785714,1.631012658
200.7142857,1.631012658
200.75,1.632911392
200.7857143,1.632911392
200.8214286,1.632911392
200.8571429,1.631012658
200.8928571,1.634810127
200.9285714,1.629113924
200.9642857,1.629113924
219,1.62721519
219.0357143,1.62721519
219.0714286,1.62721519
219.1071429,1.62721519
219.1428571,1.62721519
219.1785714,1.625316456
219.2142857,1.625316456
219.25,1.629113924
219.2857143,1.62721519
219.3214286,1.62721519
219.3571429,1.62721519
219.3928571,1.62721519
219.4285714,1.629113924
219.4642857,1.629113924
219.5,1.629113924
219.5357143,1.629113924
219.5714286,1.629113924
219.6071429,1.62721519
219.6428571,1.625316456
219.6785714,1.62721519
219.7142857,1.62721519
219.75,1.62721519
219.7857143,1.62721519
219.8214286,1.62721519
219.8571429,1.631012658
219.8928571,1.62721519
219.9285714,1.629113924
219.9642857,1.62721519
220,1.62721519
220.0357143,1.62721519
220.0714286,1.629113924
220.1071429,1.62721519
220.1428571,1.62721519
220.1785714,1.625316456
220.2142857,1.629113924
220.25,1.62721519
220.2857143,1.629113924
220.3214286,1.629113924
220.3571429,1.629113924
220.3928571,1.629113924
220.4285714,1.629113924
220.4642857,1.629113924
220.5,1.629113924
220.5357143,1.629113924
220.5714286,1.62721519
220.6071429,1.625316456
220.6428571,1.629113924
220.6785714,1.625316456
220.7142857,1.629113924
220.75,1.62721519
220.7857143,1.62721519
220.8214286,1.62721519
220.8571429,1.629113924
220.8928571,1.631012658
220.9285714,1.629113924
220.9642857,1.629113924
239,1.625316456
239.0357143,1.625316456
239.0714286,1.625316456
239.1071429,1.625316456
239.1428571,1.625316456
239.1785714,1.62721519
239.2142857,1.625316456
239.25,1.629113924
239.2857143,1.629113924
239.3214286,1.62721519
239.3571429,1.623417722
239.3928571,1.467721519
239.4285714,1.613924051
239.4642857,1.613924051
239.5,1.62721519
239.5357143,1.62721519
239.5714286,1.625316456
239.6071429,1.625316456
239.6428571,1.629113924
239.6785714,1.62721519
239.7142857,1.629113924
239.75,1.62721519
239.7857143,1.625316456
239.8214286,1.625316456
239.8571429,1.58164557
239.8928571,1.58164557
239.9285714,1.62721519
239.9642857,1.62721519
240,1.62721519
240.0357143,1.625316456
240.0714286,1.625316456
240.1071429,1.629113924
240.1428571,1.629113924
240.1785714,1.62721519
240.2142857,1.625316456
240.25,1.625316456
240.2857143,1.625316456
240.3214286,1.625316456
240.3571429,1.62721519
240.3928571,1.62721519
240.4285714,1.629113924
240.4642857,1.62721519
240.5,1.62721519
240.5357143,1.62721519
240.5714286,1.62721519
240.6071429,1.625316456
240.6428571,1.625316456
240.6785714,1.623417722
240.7142857,1.625316456
240.75,1.625316456
240.7857143,1.623417722
240.8214286,1.625316456
240.8571429,1.621518987
240.8928571,1.625316456
240.9285714,1.625316456
240.9642857,1.625316456
259,1.62721519
259.0357143,1.62721519
259.0714286,1.623417722
259.1071429,1.629113924
259.1428571,1.629113924
259.1785714,1.623417722
259.2142857,1.623417722
259.25,1.62721519
259.2857143,1.625316456
259.3214286,1.625316456
259.3571429,1.62721519
259.3928571,1.62721519
259.4285714,1.62721519
259.4642857,1.62721519
259.5,1.625316456
259.5357143,1.62721519
259.5714286,1.62721519
259.6071429,1.62721519
259.6428571,1.623417722
259.6785714,1.625316456
259.7142857,1.625316456
259.75,1.62721519
259.7857143,1.62721519
259.8214286,1.62721519
259.8571429,1.625316456
259.8928571,1.62721519
259.9285714,1.62721519
259.9642857,1.625316456
260,1.62721519
260.0357143,1.623417722
260.0714286,1.625316456
260.1071429,1.625316456
260.1428571,1.625316456
260.1785714,1.625316456
260.2142857,1.623417722
260.25,1.62721519
260.2857143,1.62721519
260.3214286,1.62721519
260.3571429,1.625316456
260.3928571,1.625316456
260.4285714,1.625316456
260.4642857,1.625316456
260.5,1.623417722
260.5357143,1.625316456
260.5714286,1.629113924
260.6071429,1.629113924
260.6428571,1.625316456
260.6785714,1.623417722
260.7142857,1.625316456
260.75,1.625316456
260.7857143,1.625316456
260.8214286,1.625316456
260.8571429,1.625316456
260.8928571,1.629113924
260.9285714,1.62721519
260.9642857,1.62721519
279,1.623417722
279.0357143,1.623417722
279.0714286,1.625316456
279.1071429,1.62721519
279.1428571,1.62721519
279.1785714,1.62721519
279.2142857,1.547468354
279.25,1.471518987
279.2857143,1.619620253
279.3214286,1.625316456
279.3571429,1.623417722
279.3928571,1.625316456
279.4285714,1.625316456
279.4642857,1.625316456
279.5,1.625316456
279.5357143,1.625316456
279.5714286,1.566455696
279.6071429,1.623417722
279.6428571,1.623417722
279.6785714,1.492405063
279.7142857,1.621518987
279.75,1.625316456
279.7857143,1.623417722
279.8214286,1.623417722
279.8571429,1.625316456
279.8928571,1.623417722
279.9285714,1.621518987
279.9642857,1.625316456
280,1.625316456
280.0357143,1.623417722
280.0714286,1.625316456
280.1071429,1.589240506
280.1428571,1.52278481
280.1785714,1.623417722
280.2142857,1.625316456
280.25,1.625316456
280.2857143,1.625316456
280.3214286,1.625316456
280.3571429,1.623417722
280.3928571,1.623417722
280.4285714,1.623417722
280.4642857,1.623417722
280.5,1.623417722
280.5357143,1.623417722
280.5714286,1.623417722
280.6071429,1.623417722
280.6428571,1.623417722
280.6785714,1.623417722
280.7142857,1.625316456
280.75,1.623417722
280.7857143,1.621518987
280.8214286,1.621518987
280.8571429,1.625316456
280.8928571,1.625316456
280.9285714,1.623417722
280.9642857,1.62721519
299,1.621518987
299.0357143,1.621518987
299.0714286,1.623417722
299.1071429,1.623417722
299.1428571,1.623417722
299.1785714,1.621518987
299.2142857,1.619620253
299.25,1.621518987
299.2857143,1.619620253
299.3214286,1.619620253
299.3571429,1.619620253
299.3928571,1.619620253
299.4285714,1.621518987
299.4642857,1.621518987
299.5,1.619620253
299.5357143,1.619620253
299.5714286,1.623417722
299.6071429,1.621518987
299.6428571,1.617721519
299.6785714,1.623417722
299.7142857,1.619620253
299.75,1.623417722
299.7857143,1.619620253
299.8214286,1.619620253
299.8571429,1.621518987
299.8928571,1.612025316
299.9285714,1.625316456
299.9642857,1.623417722
300,1.621518987
300.0357143,1.619620253
300.0714286,1.621518987
300.1071429,1.619620253
300.1428571,1.619620253
300.1785714,1.621518987
300.2142857,1.621518987
300.25,1.619620253
300.2857143,1.589240506
300.3214286,1.623417722
300.3571429,1.623417722
300.3928571,1.619620253
300.4285714,1.619620253
300.4642857,1.619620253
300.5,1.621518987
300.5357143,1.623417722
300.5714286,1.623417722
300.6071429,1.621518987
300.6428571,1.621518987
300.6785714,1.619620253
300.7142857,1.619620253
300.75,1.621518987
300.7857143,1.621518987
300.8214286,1.621518987
300.8571429,1.619620253
300.8928571,1.621518987
300.9285714,1.623417722
300.9642857,1.621518987
319,1.621518987
319.0357143,1.621518987
319.0714286,1.621518987
319.1071429,1.619620253
319.1428571,1.619620253
319.1785714,1.619620253
319.2142857,1.619620253
319.25,1.619620253
319.2857143,1.625316456
319.3214286,1.621518987
319.3571429,1.621518987
319.3928571,1.621518987
319.4285714,1.621518987
319.4642857,1.621518987
319.5,1.619620253
319.5357143,1.619620253
319.5714286,1.60443038
319.6071429,1.520886076
319.6428571,1.619620253
319.6785714,1.619620253
319.7142857,1.621518987
319.75,1.623417722
319.7857143,1.621518987
319.8214286,1.621518987
319.8571429,1.621518987
319.8928571,1.619620253
319.9285714,1.621518987
319.9642857,1.621518987
320,1.598734177
320.0357143,1.619620253
320.0714286,1.452531646
320.1071429,1.619620253
320.1428571,1.619620253
320.1785714,1.619620253
320.2142857,1.623417722
320.25,1.625316456
320.2857143,1.621518987
320.3214286,1.621518987
320.3571429,1.621518987
320.3928571,1.619620253
320.4285714,1.619620253
320.4642857,1.619620253
320.5,1.619620253
320.5357143,1.619620253
320.5714286,1.608227848
320.6071429,1.619620253
320.6428571,1.621518987
320.6785714,1.621518987
320.7142857,1.621518987
320.75,1.625316456
320.7857143,1.623417722
320.8214286,1.623417722
320.8571429,1.621518987
320.8928571,1.619620253
320.9285714,1.621518987
320.9642857,1.619620253
339,1.621518987
339.0357143,1.615822785
339.0714286,1.621518987
339.1071429,1.503797468
339.1428571,1.503797468
339.1785714,1.619620253
339.2142857,1.619620253
339.25,1.619620253
339.2857143,1.621518987
339.3214286,1.621518987
339.3571429,1.619620253
339.3928571,1.619620253
339.4285714,1.619620253
339.4642857,1.619620253
339.5,1.619620253
339.5357143,1.619620253
339.5714286,1.619620253
339.6071429,1.619620253
339.6428571,1.619620253
339.6785714,1.615822785
339.7142857,1.621518987
339.75,1.596835443
339.7857143,1.619620253
339.8214286,1.619620253
339.8571429,1.619620253
339.8928571,1.621518987
339.9285714,1.619620253
339.9642857,1.621518987
340,1.621518987
340.0357143,1.589240506
340.0714286,1.589240506
340.1071429,1.621518987
340.1428571,1.621518987
340.1785714,1.574050633
340.2142857,1.579746835
340.25,1.621518987
340.2857143,1.623417722
340.3214286,1.621518987
340.3571429,1.621518987
340.3928571,1.619620253
340.4285714,1.621518987
340.4642857,1.621518987
340.5,1.619620253
340.5357143,1.621518987
340.5714286,1.619620253
340.6071429,1.623417722
340.6428571,1.619620253
340.6785714,1.623417722
340.7142857,1.621518987
340.75,1.619620253
340.7857143,1.619620253
340.8214286,1.619620253
340.8571429,1.619620253
340.8928571,1.621518987
340.9285714,1.617721519
340.9642857,1.585443038
359,1.615822785
359.0357143,1.528481013
359.0714286,1.528481013
359.1071429,1.615822785
359.1428571,1.528481013
359.1785714,1.617721519
359.2142857,1.621518987
359.25,1.619620253
359.2857143,1.619620253
359.3214286,1.617721519
359.3571429,1.615822785
359.3928571,1.615822785
359.4285714,1.528481013
359.4642857,1.532278481
359.5,1.300632911
359.5357143,1.401265823
359.5714286,1.566455696
359.6071429,1.615822785
359.6428571,1.621518987
359.6785714,1.619620253
359.7142857,1.619620253
359.75,1.615822785
359.7857143,1.615822785
359.8214286,1.60443038
359.8571429,1.619620253
359.8928571,1.494303797
359.9285714,1.615822785
359.9642857,1.427848101
360,1.452531646
360.0357143,1.549367089
360.0714286,1.549367089
360.1071429,1.621518987
360.1428571,1.617721519
360.1785714,1.619620253
360.2142857,1.621518987
360.25,1.617721519
360.2857143,1.619620253
360.3214286,1.60443038
360.3571429,1.615822785
360.3928571,1.615822785
360.4285714,1.619620253
360.4642857,1.615822785
360.5,1.528481013
360.5357143,1.615822785
360.5714286,1.393670886
360.6071429,1.621518987
360.6428571,1.619620253
360.6785714,1.617721519
360.7142857,1.617721519
360.75,1.619620253
360.7857143,1.621518987
360.8214286,1.619620253
360.8571429,1.619620253
360.8928571,1.558860759
360.9285714,1.608227848
360.9642857,1.425949367
379,1.619620253
379.0357143,1.619620253
379.0714286,1.619620253
379.1071429,1.619620253
379.1428571,1.619620253
379.1785714,1.520886076
379.2142857,1.509493671
379.25,1.610126582
379.2857143,1.226582278
379.3214286,1.446835443
379.3571429,1.513291139
379.3928571,1.513291139
379.4285714,1.513291139
379.4642857,1.45443038
379.5,1.615822785
379.5357143,1.575949367
379.5714286,1.583544304
379.6071429,1.593037975
379.6428571,1.619620253
379.6785714,1.613924051
379.7142857,1.613924051
379.75,1.617721519
379.7857143,1.564556962
379.8214286,1.528481013
379.8571429,1.615822785
379.8928571,1.613924051
379.9285714,1.619620253
379.9642857,1.520886076
380,1.549367089
380.0357143,1.5
380.0714286,1.5
380.1071429,1.615822785
380.1428571,1.619620253
380.1785714,1.613924051
380.2142857,1.471518987
380.25,1.619620253
380.2857143,1.608227848
380.3214286,1.619620253
380.3571429,1.619620253
380.3928571,1.619620253
380.4285714,1.619620253
380.4642857,1.617721519
380.5,1.619620253
380.5357143,1.566455696
380.5714286,1.547468354
380.6071429,1.615822785
380.6428571,1.562658228
380.6785714,1.619620253
380.7142857,1.619620253
380.75,1.619620253
380.7857143,1.619620253
380.8214286,1.619620253
380.8571429,1.619620253
380.8928571,1.617721519
380.9285714,1.617721519
380.9642857,1.285443038
399,1.617721519
399.0357143,1.619620253
399.0714286,1.619620253
399.1071429,1.613924051
399.1428571,1.615822785
399.1785714,1.615822785
399.2142857,1.613924051
399.25,1.615822785
399.2857143,1.615822785
399.3214286,1.615822785
399.3571429,1.615822785
399.3928571,1.615822785
399.4285714,1.617721519
399.4642857,1.615822785
399.5,1.612025316
399.5357143,1.613924051
399.5714286,1.619620253
399.6071429,1.615822785
399.6428571,1.613924051
399.6785714,1.331012658
399.7142857,1.331012658
399.75,1.615822785
399.7857143,1.492405063
399.8214286,1.613924051
399.8571429,1.615822785
399.8928571,1.617721519
399.9285714,1.619620253
399.9642857,1.619620253
400,1.532278481
400.0357143,1.412658228
400.0714286,1.412658228
400.1071429,1.43164557
400.1428571,1.391772152
400.1785714,1.558860759
400.2142857,1.551265823
400.25,1.619620253
400.2857143,1.617721519
400.3214286,1.615822785
