Time (s),Flame height (m)
19,0.572727273
19.03508772,0.7
19.07017544,0.795454545
19.10526316,0.75
19.14035088,0.768181818
19.1754386,0.856818182
19.21052632,0.936363636
19.24561404,1.061363636
19.28070175,0.629545455
19.31578947,0.825
19.35087719,0.822727273
19.38596491,0.720454545
19.42105263,0.743181818
19.45614035,0.643181818
19.49122807,0.625
19.52631579,0.743181818
19.56140351,0.825
19.59649123,0.852272727
19.63157895,0.784090909
19.66666667,0.561363636
19.70175439,0.613636364
19.73684211,0.538636364
19.77192982,0.611363636
19.80701754,0.618181818
19.84210526,0.645454545
19.87719298,0.559090909
19.9122807,0.643181818
19.94736842,0.681818182
19.98245614,0.795454545
20.01754386,0.872727273
20.05263158,0.979545455
20.0877193,0.893181818
20.12280702,0.772727273
20.15789474,0.940909091
20.19298246,1.063636364
20.22807018,0.938636364
20.26315789,0.809090909
20.29824561,0.888636364
20.33333333,1.1
20.36842105,1.115909091
20.40350877,1.090909091
20.43859649,1.225
20.47368421,0.763636364
20.50877193,0.584090909
20.54385965,0.55
20.57894737,0.452272727
20.61403509,0.597727273
20.64912281,0.586363636
20.68421053,0.638636364
20.71929825,0.704545455
20.75438596,0.759090909
20.78947368,0.820454545
20.8245614,0.922727273
20.85964912,0.918181818
20.89473684,1.059090909
20.92982456,1.125
20.96491228,0.787418831
39,0.670454545
39.03508772,0.677272727
39.07017544,0.811363636
39.10526316,0.822727273
39.14035088,1.029545455
39.1754386,1.197727273
39.21052632,1.311363636
39.24561404,1.302272727
39.28070175,1.509090909
39.31578947,0.845454545
39.35087719,0.834090909
39.38596491,0.811363636
39.42105263,0.797727273
39.45614035,0.986363636
39.49122807,1.045454545
39.52631579,0.611363636
39.56140351,0.634090909
39.59649123,0.668181818
39.63157895,0.775
39.66666667,0.872727273
39.70175439,0.715909091
39.73684211,0.852272727
39.77192982,0.888636364
39.80701754,0.913636364
39.84210526,1.018181818
39.87719298,1.202272727
39.9122807,0.677272727
39.94736842,0.804545455
39.98245614,0.781818182
40.01754386,0.943181818
40.05263158,0.85
40.0877193,0.690909091
40.12280702,0.990909091
40.15789474,0.95
40.19298246,1.072727273
40.22807018,1.245454545
40.26315789,1.295454545
40.29824561,0.838636364
40.33333333,0.759090909
40.36842105,0.763636364
40.40350877,0.877272727
40.43859649,0.863636364
40.47368421,0.986363636
40.50877193,0.65
40.54385965,0.772727273
40.57894737,0.986363636
40.61403509,1.231818182
40.64912281,1.347727273
40.68421053,0.815909091
40.71929825,0.897727273
40.75438596,1.009090909
40.78947368,0.759090909
40.8245614,0.706818182
40.85964912,0.720454545
40.89473684,0.663636364
40.92982456,0.779545455
40.96491228,0.902435065
59,1
59.03508772,0.654545455
59.07017544,0.704545455
59.10526316,0.656818182
59.14035088,0.697727273
59.1754386,0.790909091
59.21052632,0.877272727
59.24561404,0.984090909
59.28070175,1.036363636
59.31578947,0.718181818
59.35087719,0.822727273
59.38596491,0.852272727
59.42105263,0.834090909
59.45614035,0.531818182
59.49122807,0.672727273
59.52631579,0.790909091
59.56140351,0.825
59.59649123,0.690909091
59.63157895,0.947727273
59.66666667,1.122727273
59.70175439,1.068181818
59.73684211,0.827272727
59.77192982,0.938636364
59.80701754,0.861363636
59.84210526,0.704545455
59.87719298,0.854545455
59.9122807,0.834090909
59.94736842,0.709090909
59.98245614,0.906818182
60.01754386,1.063636364
60.05263158,1.211363636
60.0877193,1.184090909
60.12280702,0.834090909
60.15789474,0.968181818
60.19298246,1.127272727
60.22807018,0.581818182
60.26315789,0.695454545
60.29824561,0.652272727
60.33333333,0.729545455
60.36842105,0.829545455
60.40350877,0.936363636
60.43859649,1.029545455
60.47368421,1.154545455
60.50877193,0.990909091
60.54385965,1.111363636
60.57894737,0.997727273
60.61403509,1.168181818
60.64912281,0.881818182
60.68421053,0.918181818
60.71929825,1.077272727
60.75438596,0.738636364
60.78947368,0.768181818
60.8245614,0.920454545
60.85964912,0.922727273
60.89473684,0.9
60.92982456,0.938636364
60.96491228,0.879423701
79,0.554545455
79.03508772,0.720454545
79.07017544,0.693181818
79.10526316,0.736363636
79.14035088,0.686363636
79.1754386,0.763636364
79.21052632,0.85
79.24561404,0.931818182
79.28070175,0.888636364
79.31578947,1.004545455
79.35087719,1.163636364
79.38596491,1.181818182
79.42105263,0.536363636
79.45614035,0.663636364
79.49122807,0.481818182
79.52631579,0.529545455
79.56140351,0.663636364
79.59649123,0.722727273
79.63157895,0.743181818
79.66666667,0.797727273
79.70175439,0.927272727
79.73684211,1.079545455
79.77192982,1.172727273
79.80701754,0.629545455
79.84210526,0.593181818
79.87719298,0.634090909
79.9122807,0.747727273
79.94736842,0.863636364
79.98245614,0.943181818
80.01754386,0.772727273
80.05263158,0.925
80.0877193,0.972727273
80.12280702,0.972727273
80.15789474,0.820454545
80.19298246,0.765909091
80.22807018,0.761363636
80.26315789,0.893181818
80.29824561,1
80.33333333,0.777272727
80.36842105,0.870454545
80.40350877,0.720454545
80.43859649,0.554545455
80.47368421,0.6
80.50877193,0.845454545
80.54385965,0.809090909
80.57894737,0.945454545
80.61403509,0.856818182
80.64912281,1.011363636
80.68421053,0.995454545
80.71929825,1.031818182
80.75438596,0.990909091
80.78947368,0.604545455
80.8245614,0.779545455
80.85964912,0.972727273
80.89473684,1.168181818
80.92982456,0.872727273
80.96491228,0.824918831
99,0.85
99.03508772,0.888636364
99.07017544,1.027272727
99.10526316,1.075
99.14035088,0.795454545
99.1754386,0.772727273
99.21052632,0.747727273
99.24561404,0.820454545
99.28070175,1.05
99.31578947,1.002272727
99.35087719,1.172727273
99.38596491,0.827272727
99.42105263,0.988636364
99.45614035,1.179545455
99.49122807,1.215909091
99.52631579,1.065909091
99.56140351,1.184090909
99.59649123,0.813636364
99.63157895,0.972727273
99.66666667,0.802272727
99.70175439,0.85
99.73684211,0.986363636
99.77192982,1.104545455
99.80701754,1.027272727
99.84210526,0.925
99.87719298,1.093181818
99.9122807,1.236363636
99.94736842,1.093181818
99.98245614,1.247727273
100.0175439,0.672727273
100.0526316,0.779545455
100.0877193,0.822727273
100.122807,0.865909091
100.1578947,0.863636364
100.1929825,0.984090909
100.2280702,1.102272727
100.2631579,1.120454545
100.2982456,1.125
100.3333333,0.970454545
100.3684211,0.909090909
100.4035088,0.754545455
100.4385965,0.834090909
100.4736842,1.013636364
100.5087719,1.009090909
100.5438596,1.147727273
100.5789474,1.263636364
100.6140351,1.102272727
100.6491228,1.177272727
100.6842105,1
100.7192982,1.172727273
100.754386,0.902272727
100.7894737,1.088636364
100.8245614,1.227272727
100.8596491,0.904545455
100.8947368,0.845454545
100.9298246,0.970454545
100.9649123,0.990097403
119,1.404545455
119.0350877,0.879545455
119.0701754,0.611363636
119.1052632,0.611363636
119.1403509,0.672727273
119.1754386,0.663636364
119.2105263,0.802272727
119.245614,0.895454545
119.2807018,0.870454545
119.3157895,0.793181818
119.3508772,0.959090909
119.3859649,1.052272727
119.4210526,0.995454545
119.4561404,1.202272727
119.4912281,1.388636364
119.5263158,0.825
119.5614035,0.684090909
119.5964912,0.809090909
119.6315789,0.627272727
119.6666667,0.690909091
119.7017544,0.7
119.7368421,0.765909091
119.7719298,0.834090909
119.8070175,0.863636364
119.8421053,1.036363636
119.877193,1.154545455
119.9122807,1.327272727
119.9473684,1.411363636
119.9824561,1.425
120.0175439,0.856818182
120.0526316,0.793181818
120.0877193,0.918181818
120.122807,0.881818182
120.1578947,0.736363636
120.1929825,0.838636364
120.2280702,0.881818182
120.2631579,0.929545455
120.2982456,0.947727273
120.3333333,1.109090909
120.3684211,1.009090909
120.4035088,0.611363636
120.4385965,0.790909091
120.4736842,0.840909091
120.5087719,0.772727273
120.5438596,0.840909091
120.5789474,0.95
120.6140351,1.034090909
120.6491228,1.143181818
120.6842105,0.809090909
120.7192982,0.968181818
120.754386,1.161363636
120.7894737,0.954545455
120.8245614,1.179545455
120.8596491,0.822727273
120.8947368,0.936363636
120.9298246,1.118181818
120.9649123,0.924878247
139,0.822727273
139.0350877,0.956818182
139.0701754,0.868181818
139.1052632,0.884090909
139.1403509,0.997727273
139.1754386,0.827272727
139.2105263,0.968181818
139.245614,1.131818182
139.2807018,0.568181818
139.3157895,0.706818182
139.3508772,0.809090909
139.3859649,0.590909091
139.4210526,0.627272727
139.4561404,0.777272727
139.4912281,0.906818182
139.5263158,1.122727273
139.5614035,1.277272727
139.5964912,1.445454545
139.6315789,1.5
139.6666667,0.636363636
139.7017544,0.718181818
139.7368421,0.747727273
139.7719298,0.627272727
139.8070175,0.743181818
139.8421053,0.706818182
139.877193,0.629545455
139.9122807,0.7
139.9473684,0.820454545
139.9824561,0.904545455
140.0175439,1.136363636
140.0526316,1.234090909
140.0877193,1.365909091
140.122807,0.772727273
140.1578947,0.754545455
140.1929825,0.847727273
140.2280702,0.809090909
140.2631579,0.861363636
140.2982456,1.004545455
140.3333333,0.970454545
140.3684211,0.8
140.4035088,0.863636364
140.4385965,0.684090909
140.4736842,0.761363636
140.5087719,0.886363636
140.5438596,0.793181818
140.5789474,0.695454545
140.6140351,0.747727273
140.6491228,0.85
140.6842105,0.838636364
140.7192982,0.622727273
140.754386,0.704545455
140.7894737,0.845454545
140.8245614,0.9
140.8596491,0.913636364
140.8947368,0.931818182
140.9298246,0.95
140.9649123,0.867288961
159,1.254545455
159.0350877,0.720454545
159.0701754,0.840909091
159.1052632,1.027272727
159.1403509,0.745454545
159.1754386,0.659090909
159.2105263,0.813636364
159.245614,0.788636364
159.2807018,0.763636364
159.3157895,0.915909091
159.3508772,0.934090909
159.3859649,0.988636364
159.4210526,1.056818182
159.4561404,0.781818182
159.4912281,1.009090909
159.5263158,1.068181818
159.5614035,0.915909091
159.5964912,1.002272727
159.6315789,1.154545455
159.6666667,1.213636364
159.7017544,0.540909091
159.7368421,0.656818182
159.7719298,0.736363636
159.8070175,0.75
159.8421053,0.856818182
159.877193,1.047727273
159.9122807,1.131818182
159.9473684,0.818181818
159.9824561,0.981818182
160.0175439,1.243181818
160.0526316,0.690909091
160.0877193,0.85
160.122807,0.965909091
160.1578947,1.152272727
160.1929825,1.095454545
160.2280702,1.293181818
160.2631579,0.875
160.2982456,1.040909091
160.3333333,0.947727273
160.3684211,1.020454545
160.4035088,1.072727273
160.4385965,1.263636364
160.4736842,1.409090909
160.5087719,0.943181818
160.5438596,0.506818182
160.5789474,0.602272727
160.6140351,0.572727273
160.6491228,0.65
160.6842105,0.613636364
160.7192982,0.743181818
160.754386,0.820454545
160.7894737,0.845454545
160.8245614,0.972727273
160.8596491,1.106818182
160.8947368,1.263636364
160.9298246,1.193181818
160.9649123,0.927313312
179,0.713636364
179.0350877,0.681818182
179.0701754,0.852272727
179.1052632,0.745454545
179.1403509,0.781818182
179.1754386,0.843181818
179.2105263,1.027272727
179.245614,1.081818182
179.2807018,1.136363636
179.3157895,1.268181818
179.3508772,1.265909091
179.3859649,1.245454545
179.4210526,1.222727273
179.4561404,1.45
179.4912281,1.347727273
179.5263158,0.7
179.5614035,0.575
179.5964912,0.631818182
179.6315789,0.7
179.6666667,0.85
179.7017544,0.790909091
179.7368421,0.904545455
179.7719298,0.945454545
179.8070175,1.129545455
179.8421053,1.306818182
179.877193,1.281818182
179.9122807,0.670454545
179.9473684,0.718181818
179.9824561,0.747727273
180.0175439,1.070454545
180.0526316,0.756818182
180.0877193,0.763636364
180.122807,0.927272727
180.1578947,0.911363636
180.1929825,0.990909091
180.2280702,1.161363636
180.2631579,1.15
180.2982456,0.820454545
180.3333333,0.988636364
180.3684211,0.920454545
180.4035088,0.915909091
180.4385965,1.015909091
180.4736842,0.863636364
180.5087719,0.618181818
180.5438596,0.638636364
180.5789474,0.75
180.6140351,0.75
180.6491228,0.893181818
180.6842105,0.986363636
180.7192982,1.170454545
180.754386,1.361363636
180.7894737,1.140909091
180.8245614,1.145454545
180.8596491,0.518181818
180.8947368,0.536363636
180.9298246,0.586363636
180.9649123,0.928003247
199,1.025
199.0350877,0.918181818
199.0701754,0.825
199.1052632,0.947727273
199.1403509,0.906818182
199.1754386,0.681818182
199.2105263,0.827272727
199.245614,0.920454545
199.2807018,0.927272727
199.3157895,1.011363636
199.3508772,1.170454545
199.3859649,1.011363636
199.4210526,0.584090909
199.4561404,0.627272727
199.4912281,0.745454545
199.5263158,0.868181818
199.5614035,0.931818182
199.5964912,0.979545455
199.6315789,0.963636364
199.6666667,0.856818182
199.7017544,0.681818182
199.7368421,0.793181818
199.7719298,0.856818182
199.8070175,1.018181818
199.8421053,0.872727273
199.877193,0.743181818
199.9122807,0.829545455
199.9473684,0.709090909
199.9824561,0.761363636
200.0175439,0.938636364
200.0526316,1.093181818
200.0877193,0.990909091
200.122807,1.090909091
200.1578947,1.131818182
200.1929825,1.275
200.2280702,1.447727273
200.2631579,0.668181818
200.2982456,0.736363636
200.3333333,0.727272727
200.3684211,0.645454545
200.4035088,0.663636364
200.4385965,0.668181818
200.4736842,0.775
200.5087719,1.002272727
200.5438596,0.997727273
200.5789474,1.197727273
200.6140351,1.245454545
200.6491228,0.536363636
200.6842105,0.559090909
200.7192982,0.593181818
200.754386,0.645454545
200.7894737,0.727272727
200.8245614,0.759090909
200.8596491,0.747727273
200.8947368,0.627272727
200.9298246,0.665909091
200.9649123,0.859862013
219,1.1
219.0350877,0.863636364
219.0701754,0.786363636
219.1052632,0.852272727
219.1403509,0.85
219.1754386,0.979545455
219.2105263,1
219.245614,0.938636364
219.2807018,0.590909091
219.3157895,0.513636364
219.3508772,0.625
219.3859649,0.704545455
219.4210526,0.677272727
219.4561404,0.831818182
219.4912281,0.918181818
219.5263158,0.920454545
219.5614035,0.920454545
219.5964912,0.75
219.6315789,0.909090909
219.6666667,1.118181818
219.7017544,1.243181818
219.7368421,1.386363636
219.7719298,0.670454545
219.8070175,0.779545455
219.8421053,0.940909091
219.877193,1.013636364
219.9122807,1.202272727
219.9473684,1.172727273
219.9824561,1.031818182
220.0175439,0.854545455
220.0526316,0.781818182
220.0877193,0.927272727
220.122807,0.870454545
220.1578947,0.6
220.1929825,0.731818182
220.2280702,0.836363636
220.2631579,0.802272727
220.2982456,0.920454545
220.3333333,1.052272727
220.3684211,1.068181818
220.4035088,1.184090909
220.4385965,1.365909091
220.4736842,0.659090909
220.5087719,0.829545455
220.5438596,0.936363636
220.5789474,0.9
220.6140351,0.836363636
220.6491228,0.772727273
220.6842105,0.809090909
220.7192982,0.929545455
220.754386,1.118181818
220.7894737,0.856818182
220.8245614,0.990909091
220.8596491,0.847727273
220.8947368,0.954545455
220.9298246,0.602272727
220.9649123,0.898741883
239,0.815909091
239.0350877,0.788636364
239.0701754,0.745454545
239.1052632,0.822727273
239.1403509,0.868181818
239.1754386,0.965909091
239.2105263,1.093181818
239.245614,1.136363636
239.2807018,1.222727273
239.3157895,1.268181818
239.3508772,0.754545455
239.3859649,0.881818182
239.4210526,0.938636364
239.4561404,1.05
239.4912281,1.215909091
239.5263158,0.593181818
239.5614035,0.518181818
239.5964912,0.590909091
239.6315789,0.665909091
239.6666667,0.759090909
239.7017544,0.845454545
239.7368421,0.836363636
239.7719298,0.961363636
239.8070175,1.038636364
239.8421053,0.834090909
239.877193,1.004545455
239.9122807,0.863636364
239.9473684,0.620454545
239.9824561,0.65
240.0175439,0.927272727
240.0526316,0.672727273
240.0877193,0.768181818
240.122807,0.772727273
240.1578947,0.856818182
240.1929825,0.984090909
240.2280702,1.118181818
240.2631579,1.159090909
240.2982456,1.045454545
240.3333333,1.052272727
240.3684211,0.786363636
240.4035088,0.706818182
240.4385965,0.786363636
240.4736842,0.870454545
240.5087719,0.609090909
240.5438596,0.631818182
240.5789474,0.668181818
240.6140351,0.715909091
240.6491228,0.881818182
240.6842105,0.904545455
240.7192982,0.870454545
240.754386,0.852272727
240.7894737,0.981818182
240.8245614,0.654545455
240.8596491,0.793181818
240.8947368,0.938636364
240.9298246,0.559090909
240.9649123,0.855681818
259,1.029545455
259.0350877,0.720454545
259.0701754,0.736363636
259.1052632,0.595454545
259.1403509,0.7
259.1754386,0.55
259.2105263,0.581818182
259.245614,0.688636364
259.2807018,0.784090909
259.3157895,0.870454545
259.3508772,1.063636364
259.3859649,1.234090909
259.4210526,1.347727273
259.4561404,1.481818182
259.4912281,0.788636364
259.5263158,0.620454545
259.5614035,0.640909091
259.5964912,0.727272727
259.6315789,0.852272727
259.6666667,0.981818182
259.7017544,0.659090909
259.7368421,0.784090909
259.7719298,0.738636364
259.8070175,0.736363636
259.8421053,0.85
259.877193,0.959090909
259.9122807,1.154545455
259.9473684,1.186363636
259.9824561,1.075
260.0175439,0.579545455
260.0526316,0.656818182
260.0877193,0.7
260.122807,0.804545455
260.1578947,0.877272727
260.1929825,0.990909091
260.2280702,1.125
260.2631579,1.3
260.2982456,0.902272727
260.3333333,0.736363636
260.3684211,0.761363636
260.4035088,0.872727273
260.4385965,0.638636364
260.4736842,0.731818182
260.5087719,0.865909091
260.5438596,0.972727273
260.5789474,0.915909091
260.6140351,1.086363636
260.6491228,1.272727273
260.6842105,1.315909091
260.7192982,0.438636364
260.754386,0.511363636
260.7894737,0.584090909
260.8245614,0.645454545
260.8596491,0.65
260.8947368,0.720454545
260.9298246,0.825
260.9649123,0.85036526
279,0.665909091
279.0350877,0.95
279.0701754,0.654545455
279.1052632,0.779545455
279.1403509,0.772727273
279.1754386,0.809090909
279.2105263,0.875
279.245614,0.740909091
279.2807018,0.706818182
279.3157895,0.775
279.3508772,0.918181818
279.3859649,0.904545455
279.4210526,0.681818182
279.4561404,0.693181818
279.4912281,0.845454545
279.5263158,0.679545455
279.5614035,0.797727273
279.5964912,0.943181818
279.6315789,0.984090909
279.6666667,0.740909091
279.7017544,0.902272727
279.7368421,0.859090909
279.7719298,0.984090909
279.8070175,1.156818182
279.8421053,0.822727273
279.877193,0.954545455
279.9122807,0.829545455
279.9473684,0.881818182
279.9824561,0.843181818
280.0175439,0.854545455
280.0526316,0.847727273
280.0877193,0.488636364
280.122807,0.547727273
280.1578947,0.579545455
280.1929825,0.568181818
280.2280702,0.663636364
280.2631579,0.759090909
280.2982456,0.836363636
280.3333333,0.881818182
280.3684211,1.045454545
280.4035088,0.902272727
280.4385965,1.090909091
280.4736842,1.272727273
280.5087719,0.761363636
280.5438596,0.913636364
280.5789474,0.627272727
280.6140351,0.665909091
280.6491228,0.763636364
280.6842105,0.881818182
280.7192982,0.718181818
280.754386,0.904545455
280.7894737,0.990909091
280.8245614,1.190909091
280.8596491,1.372727273
280.8947368,1.525
280.9298246,1.565909091
280.9649123,0.863798701
299,0.793181818
299.0350877,0.9
299.0701754,0.995454545
299.1052632,1.084090909
299.1403509,1.156818182
299.1754386,0.570454545
299.2105263,0.609090909
299.245614,0.706818182
299.2807018,0.640909091
299.3157895,0.743181818
299.3508772,0.840909091
299.3859649,0.804545455
299.4210526,0.972727273
299.4561404,0.920454545
299.4912281,0.986363636
299.5263158,1.045454545
299.5614035,1.181818182
299.5964912,1.320454545
299.6315789,0.995454545
299.6666667,0.931818182
299.7017544,1.052272727
299.7368421,0.615909091
299.7719298,0.731818182
299.8070175,0.668181818
299.8421053,0.704545455
299.877193,0.818181818
299.9122807,0.95
299.9473684,1.086363636
299.9824561,1.222727273
300.0175439,0.652272727
300.0526316,0.638636364
300.0877193,0.777272727
300.122807,0.829545455
300.1578947,0.922727273
300.1929825,0.927272727
300.2280702,0.984090909
300.2631579,1.165909091
300.2982456,0.9
300.3333333,0.627272727
300.3684211,0.479545455
300.4035088,0.590909091
300.4385965,0.554545455
300.4736842,0.565909091
300.5087719,0.777272727
300.5438596,0.854545455
300.5789474,0.979545455
300.6140351,1.052272727
300.6491228,1.172727273
300.6842105,1.084090909
300.7192982,0.747727273
300.754386,0.856818182
300.7894737,0.968181818
300.8245614,1.147727273
300.8596491,1.077272727
300.8947368,1.231818182
300.9298246,1.247727273
300.9649123,0.890422078
319,0.843181818
319.0350877,0.984090909
319.0701754,0.895454545
319.1052632,0.920454545
319.1403509,0.759090909
319.1754386,0.559090909
319.2105263,0.563636364
319.245614,0.613636364
319.2807018,0.602272727
319.3157895,0.613636364
319.3508772,0.736363636
319.3859649,0.802272727
319.4210526,0.918181818
319.4561404,0.947727273
319.4912281,0.754545455
319.5263158,1.081818182
319.5614035,0.834090909
319.5964912,0.745454545
319.6315789,0.813636364
319.6666667,0.704545455
319.7017544,0.65
319.7368421,0.668181818
319.7719298,0.779545455
319.8070175,0.834090909
319.8421053,0.943181818
319.877193,0.972727273
319.9122807,0.65
319.9473684,0.727272727
319.9824561,0.811363636
320.0175439,0.872727273
320.0526316,0.956818182
320.0877193,1.054545455
320.122807,0.961363636
320.1578947,1.034090909
320.1929825,1.177272727
320.2280702,1.229545455
320.2631579,1.427272727
320.2982456,0.625
320.3333333,0.668181818
320.3684211,0.790909091
320.4035088,0.720454545
320.4385965,0.863636364
320.4736842,0.7
320.5087719,0.895454545
320.5438596,1.047727273
320.5789474,0.959090909
320.6140351,0.790909091
320.6491228,0.968181818
320.6842105,1.090909091
320.7192982,1.236363636
320.754386,0.595454545
320.7894737,0.743181818
320.8245614,0.761363636
320.8596491,0.668181818
320.8947368,0.675
320.9298246,0.8
320.9649123,0.840056818
339,0.761363636
339.0350877,0.802272727
339.0701754,0.904545455
339.1052632,0.802272727
339.1403509,0.904545455
339.1754386,1.059090909
339.2105263,1.129545455
339.245614,1.25
339.2807018,1.434090909
339.3157895,1.281818182
339.3508772,0.6
339.3859649,0.652272727
339.4210526,0.695454545
339.4561404,0.718181818
339.4912281,0.815909091
339.5263158,1.045454545
339.5614035,1.070454545
339.5964912,0.672727273
339.6315789,0.784090909
339.6666667,0.940909091
339.7017544,0.870454545
339.7368421,1.040909091
339.7719298,1.040909091
339.8070175,0.909090909
339.8421053,1.059090909
339.877193,1.188636364
339.9122807,0.734090909
339.9473684,0.895454545
339.9824561,1.045454545
340.0175439,1.402272727
340.0526316,0.793181818
340.0877193,0.818181818
340.122807,0.622727273
340.1578947,0.731818182
340.1929825,0.763636364
340.2280702,0.881818182
340.2631579,0.622727273
340.2982456,0.756818182
340.3333333,0.754545455
340.3684211,0.856818182
340.4035088,0.990909091
340.4385965,1.088636364
340.4736842,0.459090909
340.5087719,0.440909091
340.5438596,0.513636364
340.5789474,0.538636364
340.6140351,0.615909091
340.6491228,0.688636364
340.6842105,0.836363636
340.7192982,0.927272727
340.754386,1.102272727
340.7894737,1.229545455
340.8245614,1.284090909
340.8596491,0.815909091
340.8947368,1.029545455
340.9298246,0.865909091
340.9649123,0.884659091
359,0.704545455
359.0350877,0.763636364
359.0701754,0.863636364
359.1052632,1.015909091
359.1403509,1.081818182
359.1754386,1.229545455
359.2105263,1.259090909
359.245614,0.945454545
359.2807018,0.904545455
359.3157895,1.102272727
359.3508772,1.270454545
359.3859649,1.438636364
359.4210526,0.554545455
359.4561404,0.627272727
359.4912281,0.581818182
359.5263158,0.713636364
359.5614035,0.754545455
359.5964912,0.834090909
359.6315789,0.929545455
359.6666667,1.070454545
359.7017544,1.179545455
359.7368421,1.354545455
359.7719298,1.377272727
359.8070175,0.520454545
359.8421053,0.652272727
359.877193,0.784090909
359.9122807,0.913636364
359.9473684,0.795454545
359.9824561,0.847727273
360.0175439,1.115909091
360.0526316,1.154545455
360.0877193,1.059090909
360.122807,0.688636364
360.1578947,0.872727273
360.1929825,1.088636364
360.2280702,1.320454545
360.2631579,0.793181818
360.2982456,0.865909091
360.3333333,0.738636364
360.3684211,0.715909091
360.4035088,0.743181818
360.4385965,0.840909091
360.4736842,0.904545455
360.5087719,0.706818182
360.5438596,0.754545455
360.5789474,0.793181818
360.6140351,0.865909091
360.6491228,0.779545455
360.6842105,0.940909091
360.7192982,1.109090909
360.754386,1.240909091
360.7894737,1.270454545
360.8245614,1.3
360.8596491,0.736363636
360.8947368,0.693181818
360.9298246,0.777272727
360.9649123,0.927516234
379,0.770454545
379.0350877,0.772727273
379.0701754,0.893181818
379.1052632,0.981818182
379.1403509,1.1
379.1754386,1.236363636
379.2105263,1.281818182
379.245614,1.063636364
379.2807018,0.893181818
379.3157895,0.954545455
379.3508772,0.693181818
379.3859649,0.725
379.4210526,0.809090909
379.4561404,0.938636364
379.4912281,1.1
379.5263158,1.227272727
379.5614035,0.654545455
379.5964912,0.734090909
379.6315789,0.795454545
379.6666667,0.929545455
379.7017544,0.884090909
379.7368421,0.840909091
379.7719298,0.895454545
379.8070175,1.077272727
379.8421053,1.195454545
379.877193,0.736363636
379.9122807,0.902272727
379.9473684,0.847727273
379.9824561,0.972727273
380.0175439,1.138636364
380.0526316,1.213636364
380.0877193,1.1
380.122807,1.252272727
380.1578947,1.381818182
380.1929825,1.45
380.2280702,0.977272727
380.2631579,0.988636364
380.2982456,0.752272727
380.3333333,0.913636364
380.3684211,0.743181818
380.4035088,0.797727273
380.4385965,0.984090909
380.4736842,1.088636364
380.5087719,1.234090909
380.5438596,0.943181818
380.5789474,0.981818182
380.6140351,1.093181818
380.6491228,1.215909091
380.6842105,1.372727273
380.7192982,0.627272727
380.754386,0.693181818
380.7894737,0.779545455
380.8245614,0.881818182
380.8596491,0.909090909
380.8947368,1.034090909
380.9298246,1.081818182
380.9649123,0.973863636
399,0.711363636
399.0350877,0.863636364
399.0701754,0.893181818
399.1052632,0.904545455
399.1403509,0.797727273
399.1754386,0.881818182
399.2105263,1.020454545
399.245614,1.143181818
399.2807018,1.281818182
399.3157895,1.322727273
399.3508772,0.752272727
399.3859649,0.734090909
399.4210526,0.797727273
399.4561404,0.902272727
399.4912281,0.743181818
399.5263158,0.85
399.5614035,0.931818182
399.5964912,1.052272727
399.6315789,1.179545455
399.6666667,1.259090909
399.7017544,0.95
399.7368421,0.895454545
399.7719298,0.595454545
399.8070175,0.584090909
399.8421053,0.670454545
399.877193,0.784090909
399.9122807,0.820454545
399.9473684,0.845454545
399.9824561,1.034090909
400.0175439,1.138636364
400.0526316,1.195454545
400.0877193,1.286363636
400.122807,1.327272727
400.1578947,0.925
400.1929825,0.554545455
400.2280702,0.668181818
