area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,1015000.0
13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,980000.0
8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,864500.0
8800,3,2,2,yes,no,no,no,yes,2,no,furnished,857500.0
6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,854000.0
6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,812000.0
9000,4,2,4,yes,no,no,no,yes,2,no,furnished,798000.0
6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished,791000.0
6000,4,2,4,yes,no,no,no,yes,1,no,furnished,756000.0
6000,3,2,4,yes,no,no,no,yes,1,no,furnished,752500.0
6600,3,1,4,yes,no,no,no,yes,3,yes,furnished,749000.0
7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished,742000.0
6000,4,2,4,yes,yes,no,no,yes,1,no,furnished,735000.0
6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished,735000.0
11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished,734300.0
9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished,724500.0
7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished,721000.0
6000,3,2,4,yes,yes,no,no,yes,1,no,furnished,721000.0
8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished,707000.0
6240,4,2,2,yes,no,no,no,yes,1,no,furnished,707000.0
6360,4,2,3,yes,no,no,no,yes,2,yes,furnished,703500.0
11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished,700000.0
8880,3,2,2,yes,no,yes,no,yes,1,no,furnished,693000.0
13200,2,1,1,yes,no,yes,yes,no,1,no,furnished,693000.0
6000,3,1,1,yes,no,no,no,yes,1,no,furnished,686000.0
12090,4,2,2,yes,no,no,no,no,2,yes,furnished,679000.0
4000,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished,679000.0
6000,4,2,4,yes,no,no,no,yes,0,no,unfurnished,675500.0
6420,3,2,3,yes,no,no,no,yes,0,yes,furnished,665000.0
6500,3,2,3,yes,no,no,no,yes,0,yes,furnished,665000.0
5700,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,665000.0
6000,3,2,3,yes,yes,no,no,yes,0,no,furnished,665000.0
4000,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished,661500.0
10500,3,2,1,yes,no,yes,no,yes,1,yes,furnished,661500.0
6000,3,2,4,yes,no,no,no,yes,0,no,semi-furnished,658000.0
8250,3,2,3,yes,no,no,no,yes,0,no,furnished,651000.0
7410,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished,647500.0
8580,5,3,2,yes,no,no,no,no,2,no,furnished,644000.0
5000,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,644000.0
6750,2,1,1,yes,yes,yes,no,no,2,yes,furnished,641900.0
4800,3,2,4,yes,yes,no,no,yes,0,no,furnished,640500.0
7200,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished,630000.0
6000,4,2,4,yes,no,no,no,no,1,no,semi-furnished,630000.0
4100,3,2,3,yes,no,no,no,yes,2,no,semi-furnished,630000.0
9000,3,1,1,yes,no,yes,no,no,1,yes,furnished,630000.0
6400,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished,630000.0
6600,3,2,3,yes,no,no,no,yes,0,yes,unfurnished,629300.0
6000,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished,626500.0
6600,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished,623000.0
5500,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished,619500.0
6350,3,2,3,yes,yes,no,no,yes,0,no,furnished,619500.0
5500,3,2,1,yes,yes,yes,no,no,2,yes,furnished,619500.0
4500,3,1,4,yes,no,no,no,yes,0,no,unfurnished,616000.0
5450,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished,616000.0
6615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished,609000.0
6600,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,609000.0
8372,3,1,3,yes,no,no,no,yes,2,no,unfurnished,609000.0
4300,6,2,2,yes,no,no,no,no,0,no,furnished,608300.0
9620,3,1,1,yes,no,yes,no,no,2,yes,furnished,608300.0
6800,2,1,1,yes,yes,yes,no,no,2,no,furnished,602000.0
8000,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished,602000.0
6900,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished,602000.0
3700,4,1,2,yes,yes,no,no,yes,0,no,furnished,595000.0
6420,3,1,1,yes,no,yes,no,yes,0,yes,furnished,595000.0
7020,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished,595000.0
6540,3,1,1,yes,yes,yes,no,no,2,yes,furnished,595000.0
7231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished,595000.0
6254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished,595000.0
7320,4,2,2,yes,no,no,no,no,0,no,furnished,595000.0
6525,3,2,4,yes,no,no,no,no,1,no,furnished,595000.0
7160,3,1,1,yes,no,yes,no,no,2,yes,unfurnished,588000.0
6500,3,2,3,yes,no,no,no,yes,0,no,unfurnished,588000.0
5500,3,1,3,yes,yes,no,no,yes,1,no,furnished,587300.0
11460,3,1,3,yes,no,no,no,no,2,yes,semi-furnished,587300.0
4800,3,1,1,yes,yes,yes,no,no,0,no,unfurnished,586600.0
5828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished,581000.0
5200,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,581000.0
4800,3,1,3,yes,no,no,no,yes,0,no,unfurnished,581000.0
7000,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished,580300.0
6000,3,2,4,yes,no,no,no,yes,0,no,unfurnished,577500.0
5400,4,2,2,yes,no,no,no,yes,2,no,unfurnished,574000.0
4640,4,1,2,yes,no,no,no,no,1,no,semi-furnished,574000.0
5000,3,1,3,yes,no,no,no,yes,0,no,semi-furnished,574000.0
6360,3,1,1,yes,yes,yes,no,yes,2,yes,furnished,574000.0
5800,3,2,4,yes,no,no,no,yes,0,no,unfurnished,574000.0
6660,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished,565250.0
10500,4,2,2,yes,no,no,no,no,1,no,semi-furnished,560000.0
4800,5,2,3,no,no,yes,yes,no,0,no,unfurnished,560000.0
4700,4,1,2,yes,yes,yes,no,yes,1,no,furnished,560000.0
5000,3,1,4,yes,no,no,no,no,0,no,furnished,560000.0
10500,2,1,1,yes,no,no,no,no,1,no,semi-furnished,560000.0
5500,3,2,2,yes,no,no,no,no,1,no,semi-furnished,560000.0
6360,3,1,3,yes,no,no,no,no,0,yes,semi-furnished,560000.0
6600,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished,560000.0
5136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished,560000.0
4400,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished,556500.0
3650,3,2,2,yes,no,no,no,no,2,no,semi-furnished,553000.0
6100,3,2,1,yes,no,yes,no,no,2,yes,furnished,553000.0
6900,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished,552300.0
2817,4,2,2,no,yes,yes,no,no,1,no,furnished,549500.0
7980,3,1,1,yes,no,no,no,no,2,no,semi-furnished,549500.0
3150,3,2,1,yes,yes,yes,no,yes,0,no,furnished,546000.0
6100,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished,546000.0
6600,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished,546000.0
6825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished,542500.0
6710,3,2,2,yes,yes,yes,no,no,1,yes,furnished,539000.0
6450,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished,538300.0
7800,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished,532000.0
4600,2,2,1,yes,no,no,no,yes,2,no,semi-furnished,528500.0
4260,4,1,2,yes,no,yes,no,yes,0,no,furnished,525000.0
6540,4,2,2,no,no,no,no,yes,0,no,semi-furnished,525000.0
5500,3,2,1,yes,no,yes,no,no,0,no,semi-furnished,525000.0
10269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,525000.0
8400,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished,525000.0
5300,4,2,1,yes,no,no,no,yes,0,yes,unfurnished,525000.0
3800,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished,525000.0
6050,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished,524300.0
7085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished,522900.0
3180,3,2,2,yes,no,no,no,no,2,no,semi-furnished,521500.0
4500,4,2,1,no,no,yes,no,yes,2,no,semi-furnished,521500.0
7200,3,1,2,yes,yes,yes,no,no,1,yes,furnished,521500.0
3410,3,1,2,no,no,no,no,yes,0,no,semi-furnished,514500.0
7980,3,1,1,yes,no,no,no,no,1,yes,semi-furnished,514500.0
3000,3,2,2,yes,yes,yes,no,no,0,no,furnished,511000.0
11410,2,1,2,yes,no,no,no,no,0,yes,furnished,511000.0
6100,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished,511000.0
5720,2,1,2,yes,no,no,no,yes,0,yes,unfurnished,507500.0
3540,2,1,1,no,yes,yes,no,no,0,no,semi-furnished,504000.0
6600,3,1,1,yes,yes,yes,no,no,0,yes,furnished,504000.0
4800,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,503300.0
8150,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished,500500.0
4410,4,3,2,yes,no,yes,no,no,2,no,semi-furnished,497000.0
7686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished,497000.0
2800,3,2,2,no,no,yes,no,yes,1,no,semi-furnished,495600.0
5948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished,493500.0
4200,3,1,2,yes,no,no,no,no,1,no,furnished,490700.0
4520,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,490000.0
4095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished,490000.0
4120,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,490000.0
5400,4,1,2,yes,no,no,no,no,0,no,semi-furnished,490000.0
4770,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished,490000.0
6300,3,1,1,yes,no,no,no,yes,2,no,semi-furnished,490000.0
5800,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished,490000.0
3000,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished,490000.0
2970,3,1,3,yes,no,no,no,no,0,no,semi-furnished,490000.0
6720,3,1,1,yes,no,no,no,no,0,no,unfurnished,490000.0
4646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished,490000.0
3420,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished,489300.0
4995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished,489300.0
4160,3,1,3,yes,no,no,no,no,0,no,unfurnished,483000.0
6040,3,1,1,yes,no,no,no,no,2,yes,semi-furnished,483000.0
6862,3,1,2,yes,no,no,no,yes,2,yes,furnished,483000.0
4815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished,483000.0
7000,3,1,2,yes,no,yes,no,no,0,no,unfurnished,479500.0
3420,4,2,2,yes,no,no,no,no,0,no,semi-furnished,476700.0
6321,3,1,2,yes,no,yes,no,yes,1,no,furnished,476000.0
10240,2,1,1,yes,no,no,no,yes,2,yes,unfurnished,476000.0
6440,2,1,1,yes,no,no,no,yes,3,no,semi-furnished,475300.0
5170,3,1,4,yes,no,no,no,yes,0,no,semi-furnished,469000.0
6000,2,1,1,yes,no,yes,no,yes,1,no,furnished,469000.0
3630,3,1,2,yes,no,no,no,no,2,no,semi-furnished,469000.0
5400,2,1,2,yes,no,no,no,no,0,yes,semi-furnished,469000.0
4320,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,469000.0
3745,3,1,2,yes,no,yes,no,no,0,no,furnished,465500.0
4160,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished,462000.0
3880,3,2,2,yes,no,yes,no,no,2,no,semi-furnished,462000.0
2870,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,462000.0
5010,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,462000.0
4510,4,2,2,yes,no,yes,no,no,0,no,semi-furnished,461300.0
4000,3,1,2,yes,no,no,no,no,1,no,furnished,458500.0
3840,3,1,2,yes,no,no,no,no,1,yes,semi-furnished,458500.0
3760,3,1,1,yes,no,no,no,no,2,no,semi-furnished,455000.0
3640,3,1,2,yes,no,no,no,yes,0,no,furnished,455000.0
2550,3,1,2,yes,no,yes,no,no,0,no,furnished,455000.0
5320,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished,455000.0
5360,3,1,2,yes,no,no,no,no,2,yes,unfurnished,455000.0
3520,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,455000.0
8400,4,1,4,yes,no,no,no,no,3,no,unfurnished,455000.0
4100,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished,454300.0
4990,4,2,2,yes,yes,yes,no,no,0,yes,furnished,454300.0
3510,3,1,3,yes,no,no,no,no,0,no,semi-furnished,451500.0
3450,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,451500.0
9860,3,1,1,yes,no,no,no,no,0,no,semi-furnished,451500.0
3520,2,1,2,yes,no,no,no,no,0,yes,furnished,451500.0
4510,4,1,2,yes,no,no,no,yes,2,no,semi-furnished,448000.0
5885,2,1,1,yes,no,no,no,yes,1,no,unfurnished,448000.0
4000,3,1,2,yes,no,no,no,no,2,no,furnished,448000.0
8250,3,1,1,yes,no,no,no,no,0,no,furnished,448000.0
4040,3,1,2,yes,no,no,no,no,1,no,semi-furnished,448000.0
6360,2,1,1,yes,no,yes,no,yes,1,no,furnished,447300.0
3162,3,1,2,yes,no,no,no,yes,1,no,furnished,447300.0
3510,3,1,2,yes,no,no,no,no,0,no,semi-furnished,447300.0
3750,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished,444500.0
3968,3,1,2,no,no,no,no,no,0,no,semi-furnished,441000.0
4900,2,1,2,yes,no,yes,no,no,0,no,semi-furnished,441000.0
2880,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,440300.0
4880,3,1,1,yes,no,no,no,no,2,yes,unfurnished,440300.0
4920,3,1,2,yes,no,no,no,no,1,no,semi-furnished,440300.0
3900,3,1,2,yes,no,no,no,no,0,no,unfurnished,437500.0
4500,3,2,3,yes,no,no,yes,no,1,no,furnished,434000.0
1905,5,1,2,no,no,yes,no,no,0,no,semi-furnished,434000.0
4075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished,434000.0
3500,4,1,2,yes,no,no,no,no,2,no,furnished,434000.0
6450,4,1,2,yes,no,no,no,no,0,no,semi-furnished,434000.0
4032,2,1,1,yes,no,yes,no,no,0,no,furnished,431900.0
4400,2,1,1,yes,no,no,no,no,1,no,semi-furnished,430500.0
10360,2,1,1,yes,no,no,no,no,1,yes,semi-furnished,430500.0
3400,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished,427700.0
6360,2,1,1,yes,no,no,no,no,0,no,furnished,427000.0
6360,2,1,2,yes,no,no,no,no,0,no,unfurnished,427000.0
4500,2,1,1,yes,no,no,no,yes,2,no,furnished,427000.0
2175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished,427000.0
4360,4,1,2,yes,no,no,no,no,0,no,furnished,427000.0
7770,2,1,1,yes,no,no,no,no,1,no,furnished,427000.0
6650,3,1,2,yes,yes,no,no,no,0,no,semi-furnished,423500.0
2787,3,1,1,yes,no,yes,no,no,0,yes,furnished,423500.0
5500,3,1,2,yes,no,no,no,yes,0,no,unfurnished,420000.0
5040,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,420000.0
