area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
5850,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished,420000.0
2610,4,3,2,no,no,no,no,no,0,no,semi-furnished,420000.0
2953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished,420000.0
2747,4,2,2,no,no,no,no,no,0,no,semi-furnished,420000.0
4410,2,1,1,no,no,no,no,no,1,no,unfurnished,420000.0
4000,4,2,2,no,no,no,no,no,0,no,semi-furnished,420000.0
2325,3,1,2,no,no,no,no,no,0,no,semi-furnished,420000.0
4600,3,2,2,yes,no,no,no,yes,1,no,semi-furnished,420000.0
3640,3,2,2,yes,no,yes,no,no,0,no,unfurnished,420000.0
5800,3,1,1,yes,no,no,yes,no,2,no,semi-furnished,420000.0
7000,3,1,1,yes,no,no,no,no,3,no,furnished,420000.0
4079,3,1,3,yes,no,no,no,no,0,no,semi-furnished,420000.0
3520,3,1,2,yes,no,no,no,no,0,yes,semi-furnished,420000.0
2145,3,1,3,yes,no,no,no,no,1,yes,unfurnished,420000.0
4500,3,1,1,yes,no,yes,no,no,0,no,furnished,420000.0
8250,3,1,1,yes,no,yes,no,no,3,no,semi-furnished,419300.0
3450,3,1,2,yes,no,no,no,no,1,no,semi-furnished,419300.0
4840,3,1,2,yes,no,no,no,no,1,no,semi-furnished,416500.0
4080,3,1,2,yes,no,no,no,no,2,no,semi-furnished,416500.0
4046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished,416500.0
5985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished,413000.0
6060,2,1,1,yes,no,yes,no,no,1,no,semi-furnished,412300.0
3600,3,1,1,yes,no,yes,no,yes,0,yes,furnished,409850.0
3680,3,2,2,yes,no,no,no,no,0,no,semi-furnished,409500.0
4040,2,1,2,yes,no,no,no,no,1,no,semi-furnished,409500.0
5600,2,1,1,yes,no,no,no,yes,0,no,semi-furnished,409500.0
5900,4,2,2,no,no,yes,no,no,1,no,unfurnished,406000.0
4992,3,2,2,yes,no,no,no,no,2,no,unfurnished,406000.0
4340,3,1,1,yes,no,no,no,no,0,no,semi-furnished,406000.0
3000,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished,406000.0
4320,3,1,2,yes,no,no,no,no,2,yes,furnished,406000.0
3630,3,2,2,yes,no,no,yes,no,2,no,semi-furnished,402500.0
3460,3,2,1,yes,no,yes,no,yes,1,no,furnished,402500.0
5400,3,1,1,yes,no,no,no,no,3,no,semi-furnished,402500.0
4500,3,1,2,no,no,yes,no,yes,0,no,semi-furnished,400750.0
3460,4,1,2,yes,no,no,no,yes,0,no,semi-furnished,400750.0
4100,4,1,1,no,no,yes,no,no,0,no,unfurnished,399000.0
4500,3,2,2,no,no,yes,no,yes,0,no,semi-furnished,399000.0
3960,3,1,2,yes,no,no,no,no,0,no,furnished,399000.0
4050,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished,399000.0
3000,3,1,2,yes,no,no,no,no,0,no,semi-furnished,392000.0
3290,2,1,1,yes,no,no,yes,no,1,no,furnished,392000.0
3816,2,1,1,yes,no,yes,no,yes,2,no,furnished,392000.0
2145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished,392000.0
3780,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished,388500.0
3180,4,2,2,yes,no,no,no,no,0,no,furnished,388500.0
3180,2,2,1,yes,no,yes,no,no,2,no,semi-furnished,385000.0
4080,2,1,1,yes,no,no,no,no,0,no,semi-furnished,385000.0
3850,2,1,1,yes,no,no,no,no,0,no,semi-furnished,385000.0
2015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished,385000.0
2176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished,385000.0
3350,3,1,2,yes,no,no,no,no,0,no,unfurnished,383600.0
3150,2,2,1,no,no,yes,no,no,0,no,semi-furnished,381500.0
4820,3,1,2,yes,no,no,no,no,0,no,semi-furnished,378000.0
3420,2,1,2,yes,no,no,yes,no,1,no,semi-furnished,378000.0
3600,2,1,1,yes,no,no,no,no,0,no,semi-furnished,378000.0
5830,2,1,1,yes,no,no,no,no,2,no,unfurnished,378000.0
2856,3,1,3,yes,no,no,no,no,0,yes,furnished,378000.0
8400,2,1,1,yes,no,no,no,no,1,no,furnished,378000.0
3480,2,1,1,yes,no,no,no,no,0,yes,semi-furnished,374500.0
3600,3,1,1,yes,no,no,no,no,1,no,unfurnished,371000.0
4040,2,1,1,yes,no,no,no,no,0,no,semi-furnished,371000.0
6020,3,1,1,yes,no,no,no,no,0,no,semi-furnished,371000.0
4050,2,1,1,yes,no,no,no,no,0,no,furnished,371000.0
3584,2,1,1,yes,no,no,yes,no,0,no,semi-furnished,371000.0
3120,3,1,2,no,no,yes,yes,no,0,no,semi-furnished,370300.0
5450,2,1,1,yes,no,no,no,no,0,no,furnished,370300.0
3630,2,1,1,yes,no,yes,no,no,0,no,furnished,367500.0
3630,2,1,1,yes,no,no,no,yes,0,no,unfurnished,367500.0
5640,2,1,1,no,no,no,no,no,0,no,semi-furnished,367500.0
3600,2,1,1,yes,no,no,no,no,0,no,furnished,367500.0
4280,2,1,1,yes,no,no,no,yes,2,no,semi-furnished,364000.0
3570,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,364000.0
3180,3,1,2,no,no,yes,no,no,0,no,semi-furnished,364000.0
3000,2,1,2,yes,no,no,no,yes,0,no,furnished,364000.0
3520,2,2,1,yes,no,yes,no,no,0,no,semi-furnished,364000.0
5960,3,1,2,yes,yes,yes,no,no,0,no,unfurnished,364000.0
4130,3,2,2,yes,no,no,no,no,2,no,semi-furnished,364000.0
2850,3,2,2,no,no,yes,no,no,0,yes,unfurnished,364000.0
2275,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished,364000.0
3520,3,1,1,yes,no,no,no,no,2,yes,unfurnished,363300.0
4500,2,1,1,yes,no,no,no,no,0,no,semi-furnished,360500.0
4000,2,1,1,yes,no,no,no,no,0,yes,semi-furnished,360500.0
3150,3,1,2,yes,no,yes,no,no,0,no,furnished,357000.0
4500,4,2,2,yes,no,yes,no,no,2,no,furnished,357000.0
4500,2,1,1,no,no,no,no,no,0,no,furnished,357000.0
3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,357000.0
3850,3,1,1,yes,no,no,no,no,2,no,unfurnished,353500.0
3650,3,1,2,yes,no,no,no,no,0,no,unfurnished,350000.0
4600,4,1,2,yes,no,no,no,no,0,no,semi-furnished,350000.0
2135,3,2,2,no,no,no,no,no,0,no,unfurnished,350000.0
3036,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,350000.0
3990,3,1,2,yes,no,no,no,no,0,no,semi-furnished,350000.0
7424,3,1,1,no,no,no,no,no,0,no,unfurnished,350000.0
3480,3,1,1,no,no,no,no,yes,0,no,unfurnished,350000.0
3600,6,1,2,yes,no,no,no,no,1,no,unfurnished,350000.0
3640,2,1,1,yes,no,no,no,no,1,no,semi-furnished,350000.0
5900,2,1,1,yes,no,no,no,no,1,no,furnished,350000.0
3120,3,1,2,yes,no,no,no,no,1,no,unfurnished,350000.0
7350,2,1,1,yes,no,no,no,no,1,no,semi-furnished,350000.0
3512,2,1,1,yes,no,no,no,no,1,yes,unfurnished,350000.0
5880,2,1,1,yes,no,no,no,no,0,no,unfurnished,350000.0
4900,3,1,2,no,no,no,no,no,0,no,unfurnished,349300.0
3060,3,1,1,yes,no,no,no,no,0,no,unfurnished,346500.0
5320,2,1,1,yes,no,no,no,no,1,yes,unfurnished,346500.0
2145,3,1,3,yes,no,no,no,no,0,yes,furnished,346500.0
4000,2,1,1,yes,no,no,no,no,0,no,unfurnished,343000.0
3185,2,1,1,yes,no,no,no,no,2,no,unfurnished,343000.0
3850,3,1,1,yes,no,no,no,no,0,no,unfurnished,343000.0
2145,3,1,3,yes,no,no,no,no,0,yes,furnished,343000.0
2610,3,1,2,yes,no,yes,no,no,0,yes,unfurnished,343000.0
1950,3,2,2,yes,no,yes,no,no,0,yes,unfurnished,343000.0
4040,2,1,1,yes,no,no,no,no,0,no,unfurnished,342300.0
3450,3,1,1,yes,no,yes,no,no,2,no,unfurnished,339500.0
3640,2,1,1,yes,no,no,no,no,0,no,furnished,339500.0
4960,4,1,3,no,no,no,no,no,0,no,semi-furnished,336000.0
4120,2,1,2,yes,no,no,no,no,0,no,unfurnished,336000.0
4750,2,1,1,yes,no,no,no,no,0,no,unfurnished,336000.0
3720,2,1,1,no,no,no,no,yes,0,no,unfurnished,336000.0
3750,3,1,1,yes,no,no,no,no,0,no,unfurnished,336000.0
3100,3,1,2,no,no,yes,no,no,0,no,semi-furnished,336000.0
3185,2,1,1,yes,no,yes,no,no,2,no,furnished,336000.0
2700,3,1,1,no,no,no,no,no,0,no,furnished,335300.0
2145,3,1,2,yes,no,yes,no,no,0,yes,furnished,333200.0
4040,2,1,1,yes,no,no,no,no,1,no,unfurnished,332500.0
4775,4,1,2,yes,no,no,no,no,0,no,unfurnished,332500.0
2500,2,1,1,no,no,no,no,yes,0,no,unfurnished,329000.0
3480,4,1,2,no,no,no,no,no,1,no,semi-furnished,329000.0
3792,4,1,2,yes,no,no,no,no,0,no,semi-furnished,329000.0
4040,2,1,1,yes,no,no,no,no,0,no,unfurnished,329000.0
2145,3,1,2,yes,no,yes,no,no,0,yes,furnished,329000.0
5880,3,1,1,yes,no,no,no,no,1,no,unfurnished,329000.0
4500,2,1,1,no,no,no,no,no,0,no,semi-furnished,325500.0
3930,2,1,1,no,no,no,no,no,0,no,unfurnished,325500.0
3640,4,1,2,yes,no,yes,no,no,0,no,unfurnished,323400.0
4370,3,1,2,yes,no,no,no,no,0,no,unfurnished,322000.0
2684,2,1,1,yes,no,no,no,yes,1,no,unfurnished,322000.0
4320,3,1,1,no,no,no,no,no,1,no,unfurnished,322000.0
3120,3,1,2,no,no,no,no,no,0,no,furnished,322000.0
3450,1,1,1,yes,no,no,no,no,0,no,furnished,315000.0
3986,2,2,1,no,yes,yes,no,no,1,no,unfurnished,315000.0
3500,2,1,1,no,no,yes,no,no,0,no,semi-furnished,315000.0
4095,2,1,1,yes,no,no,no,no,2,no,semi-furnished,315000.0
1650,3,1,2,no,no,yes,no,no,0,no,unfurnished,315000.0
3450,3,1,2,yes,no,yes,no,no,0,no,semi-furnished,315000.0
6750,2,1,1,yes,no,no,no,no,0,no,semi-furnished,315000.0
3069,2,1,1,yes,no,no,no,no,1,no,unfurnished,315000.0
5495,3,1,1,yes,no,yes,no,no,0,no,unfurnished,312900.0
2398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished,311885.0
3000,3,1,1,no,no,no,no,yes,0,no,unfurnished,311500.0
3850,3,1,2,yes,no,no,no,no,0,no,unfurnished,311500.0
3500,2,1,1,yes,no,no,no,no,0,no,unfurnished,311500.0
8100,2,1,1,yes,no,no,no,no,1,no,unfurnished,308700.0
4960,2,1,1,yes,no,yes,no,yes,0,no,unfurnished,308000.0
2160,3,1,2,no,no,yes,no,no,0,no,semi-furnished,308000.0
3090,2,1,1,yes,yes,yes,no,no,0,no,unfurnished,308000.0
4500,2,1,2,yes,no,no,yes,no,1,no,semi-furnished,308000.0
3800,2,1,1,yes,no,no,no,no,0,no,unfurnished,304500.0
3090,3,1,2,no,no,no,no,no,0,no,semi-furnished,301000.0
3240,3,1,2,yes,no,no,no,no,2,no,semi-furnished,301000.0
2835,2,1,1,yes,no,no,no,no,0,no,semi-furnished,301000.0
4600,2,1,1,yes,no,no,no,no,0,no,furnished,301000.0
5076,3,1,1,no,no,no,no,no,0,no,unfurnished,301000.0
3750,3,1,2,yes,no,no,no,no,0,no,unfurnished,301000.0
3630,4,1,2,yes,no,no,no,no,3,no,semi-furnished,301000.0
8050,2,1,1,yes,no,no,no,no,0,no,unfurnished,300300.0
4352,4,1,2,no,no,no,no,no,1,no,unfurnished,297500.0
3000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,296100.0
5850,3,1,2,yes,no,yes,no,no,1,no,unfurnished,294000.0
4960,2,1,1,yes,no,no,no,no,0,no,unfurnished,294000.0
3600,3,1,2,no,no,no,no,no,1,no,unfurnished,294000.0
3660,4,1,2,no,no,no,no,no,0,no,unfurnished,294000.0
3480,3,1,2,no,no,no,no,no,1,no,semi-furnished,294000.0
2700,2,1,1,no,no,no,no,no,0,no,furnished,294000.0
3150,3,1,2,no,no,no,no,no,0,no,unfurnished,294000.0
3040,2,1,1,no,no,no,no,no,0,no,unfurnished,287000.0
3630,2,1,1,yes,no,no,no,no,0,no,unfurnished,287000.0
6000,2,1,1,yes,no,no,no,no,0,no,semi-furnished,287000.0
5200,4,1,3,yes,no,no,no,no,0,no,unfurnished,285250.0
3300,3,1,2,no,no,no,no,no,1,no,semi-furnished,283500.0
4350,3,1,2,no,no,no,yes,no,1,no,unfurnished,283500.0
2640,2,1,1,no,no,no,no,no,1,no,furnished,283500.0
2650,3,1,2,yes,no,yes,no,no,1,no,unfurnished,280000.0
3960,3,1,1,yes,no,no,no,no,0,no,furnished,280000.0
6800,2,1,1,yes,no,no,no,no,0,no,unfurnished,273000.0
4000,3,1,2,yes,no,no,no,no,1,no,unfurnished,273000.0
4000,2,1,1,yes,no,no,no,no,0,no,unfurnished,269500.0
3934,2,1,1,yes,no,no,no,no,0,no,unfurnished,266000.0
2000,2,1,2,yes,no,no,no,no,0,no,semi-furnished,266000.0
3630,3,3,2,no,yes,no,no,no,0,no,unfurnished,266000.0
2800,3,1,1,yes,no,no,no,no,0,no,unfurnished,266000.0
2430,3,1,1,no,no,no,no,no,0,no,unfurnished,266000.0
3480,2,1,1,yes,no,no,no,no,1,no,semi-furnished,266000.0
4000,3,1,1,yes,no,no,no,no,0,no,semi-furnished,266000.0
3185,2,1,1,yes,no,no,no,yes,0,no,unfurnished,265300.0
2910,2,1,1,no,no,no,no,no,0,no,unfurnished,260400.0
3600,2,1,1,yes,no,no,no,no,0,no,unfurnished,259000.0
4400,2,1,1,yes,no,no,no,no,0,no,unfurnished,259000.0
3600,2,2,2,yes,no,yes,no,no,1,no,furnished,259000.0
2880,3,1,1,no,no,no,no,no,0,no,unfurnished,252000.0
3180,3,1,1,no,no,no,no,no,0,no,unfurnished,252000.0
3000,2,1,2,yes,no,no,no,no,0,no,furnished,252000.0
4400,3,1,2,yes,no,no,no,no,0,no,unfurnished,248500.0
3000,3,1,2,no,no,no,no,no,0,no,semi-furnished,248500.0
3210,3,1,2,yes,no,yes,no,no,0,no,unfurnished,245000.0
3240,2,1,1,no,yes,no,no,no,1,no,unfurnished,245000.0
3000,2,1,1,yes,no,no,no,no,1,no,unfurnished,245000.0
3500,2,1,1,yes,yes,no,no,no,0,no,unfurnished,245000.0
4840,2,1,2,yes,no,no,no,no,0,no,unfurnished,245000.0
3635,2,1,1,no,no,no,no,no,0,no,unfurnished,240800.0
2475,3,1,2,yes,no,no,no,no,0,no,furnished,238000.0
3264,2,1,1,yes,no,no,no,no,0,no,unfurnished,238000.0
3640,2,1,1,yes,no,no,no,no,0,no,unfurnished,234500.0
3180,2,1,1,yes,no,no,no,no,0,no,unfurnished,231000.0
1836,2,1,1,no,no,yes,no,no,0,no,semi-furnished,227500.0
3970,1,1,1,no,no,no,no,no,0,no,unfurnished,227500.0
3970,3,1,2,yes,no,yes,no,no,0,no,unfurnished,227500.0
1950,3,1,1,no,no,no,yes,no,0,no,unfurnished,224000.0
3000,2,1,1,no,no,no,no,no,0,no,unfurnished,213500.0
2400,3,1,2,yes,no,no,no,no,0,no,unfurnished,210000.0
3000,4,1,2,yes,no,no,no,no,0,no,unfurnished,210000.0
3360,2,1,1,yes,no,no,no,no,1,no,unfurnished,210000.0
1700,3,1,2,yes,no,no,no,no,0,no,unfurnished,189000.0
3649,2,1,1,yes,no,no,no,no,0,no,unfurnished,189000.0
2990,2,1,1,no,no,no,no,no,1,no,unfurnished,185500.0
3000,2,1,1,yes,no,yes,no,no,2,no,unfurnished,182000.0
3620,2,1,1,yes,no,no,no,no,0,no,unfurnished,175000.0
