area,bedrooms,basement,furnishingstatus,price
16200,5,no,unfurnished,1015000
13200,3,yes,furnished,980000
8050,3,yes,furnished,864500
8800,3,no,furnished,857500
6540,4,yes,furnished,854000
6840,5,yes,furnished,812000
9000,4,no,furnished,798000
6000,4,no,semi-furnished,791000
6000,4,no,furnished,756000
6000,3,no,furnished,752500
6600,3,no,furnished,749000
7440,3,yes,semi-furnished,742000
6000,4,no,furnished,735000
6000,3,no,semi-furnished,735000
11440,4,yes,semi-furnished,734300
9000,4,no,furnished,724500
7680,4,no,semi-furnished,721000
6000,3,no,furnished,721000
8880,2,no,semi-furnished,707000
6240,4,no,furnished,707000
6360,4,no,furnished,703500
11175,3,yes,furnished,700000
8880,3,yes,furnished,693000
13200,2,yes,furnished,693000
6000,3,no,furnished,686000
12090,4,no,furnished,679000
4000,3,yes,semi-furnished,679000
6000,4,no,unfurnished,675500
6420,3,no,furnished,665000
6500,3,no,furnished,665000
5700,3,yes,furnished,665000
6000,3,no,furnished,665000
4000,3,yes,semi-furnished,661500
10500,3,yes,furnished,661500
6000,3,no,semi-furnished,658000
8250,3,no,furnished,651000
7410,3,yes,unfurnished,647500
8580,5,no,furnished,644000
5000,3,no,semi-furnished,644000
6750,2,yes,furnished,641900
4800,3,no,furnished,640500
7200,3,yes,semi-furnished,630000
6000,4,no,semi-furnished,630000
4100,3,no,semi-furnished,630000
9000,3,,furnished,630000
6400,3,yes,semi-furnished,630000
6600,3,no,unfurnished,629300
6000,4,yes,unfurnished,626500
6600,3,yes,unfurnished,623000
5500,3,no,semi-furnished,619500
6350,3,no,furnished,619500
5500,3,yes,furnished,619500
4500,3,no,unfurnished,616000
5450,4,yes,semi-furnished,616000
6615,4,no,semi-furnished,609000
6600,3,yes,semi-furnished,609000
8372,3,no,unfurnished,609000
4300,6,no,furnished,608300
,3,yes,furnished,608300
6800,2,yes,furnished,602000
8000,3,yes,semi-furnished,602000
6900,3,yes,unfurnished,602000
3700,4,no,furnished,595000
6420,3,yes,furnished,595000
7020,3,yes,semi-furnished,595000
6540,3,yes,furnished,595000
7231,3,yes,semi-furnished,595000
6254,4,yes,semi-furnished,595000
7320,4,no,furnished,595000
6525,3,no,furnished,595000
7160,3,yes,unfurnished,588000
6500,3,no,unfurnished,588000
5500,3,no,furnished,587300
11460,3,no,semi-furnished,587300
4800,3,yes,unfurnished,586600
5828,4,no,semi-furnished,581000
5200,3,no,semi-furnished,581000
4800,3,no,unfurnished,581000
7000,3,yes,semi-furnished,580300
6000,3,no,unfurnished,577500
5400,4,no,unfurnished,574000
4640,4,no,semi-furnished,574000
5000,3,no,semi-furnished,574000
6360,3,yes,furnished,574000
5800,3,no,unfurnished,574000
6660,4,yes,semi-furnished,565250
10500,4,no,semi-furnished,560000
4800,,yes,unfurnished,560000
4700,4,yes,furnished,560000
5000,3,no,furnished,560000
10500,2,no,semi-furnished,560000
5500,3,no,semi-furnished,560000
6360,3,no,semi-furnished,560000
6600,4,yes,semi-furnished,560000
5136,3,yes,unfurnished,560000
4400,4,no,semi-furnished,556500
3650,3,no,semi-furnished,553000
6100,3,yes,furnished,553000
6900,3,yes,semi-furnished,552300
2817,4,yes,furnished,549500
7980,3,no,semi-furnished,549500
3150,3,yes,furnished,546000
6100,3,no,semi-furnished,546000
6600,4,yes,semi-furnished,546000
6825,3,yes,semi-furnished,542500
6710,3,yes,furnished,539000
6450,3,yes,unfurnished,538300
7800,3,yes,unfurnished,532000
4600,2,no,semi-furnished,528500
4260,4,yes,furnished,525000
6540,4,no,,525000
5500,3,yes,semi-furnished,525000
10269,3,no,semi-furnished,525000
8400,3,yes,unfurnished,525000
5300,4,no,unfurnished,525000
3800,3,yes,unfurnished,525000
6050,3,yes,semi-furnished,524300
7085,3,yes,semi-furnished,522900
3180,3,no,semi-furnished,521500
4500,4,yes,semi-furnished,521500
7200,3,yes,furnished,521500
3410,3,no,semi-furnished,514500
7980,3,no,semi-furnished,514500
3000,3,yes,furnished,511000
11410,2,no,furnished,511000
6100,3,yes,semi-furnished,511000
5720,2,no,unfurnished,507500
3540,2,yes,semi-furnished,504000
6600,3,yes,furnished,504000
4800,2,yes,semi-furnished,503300
8150,3,yes,semi-furnished,500500
4410,4,yes,semi-furnished,497000
7686,3,yes,semi-furnished,497000
2800,3,yes,semi-furnished,495600
5948,3,no,semi-furnished,493500
4200,3,no,furnished,490700
4520,3,yes,semi-furnished,490000
4095,3,yes,semi-furnished,490000
4120,2,yes,semi-furnished,490000
5400,4,no,semi-furnished,490000
4770,3,yes,semi-furnished,490000
6300,3,no,semi-furnished,490000
5800,2,yes,semi-furnished,490000
3000,3,yes,semi-furnished,490000
2970,3,no,semi-furnished,490000
6720,3,no,unfurnished,490000
4646,3,yes,semi-furnished,490000
3420,4,yes,semi-furnished,489300
4995,4,yes,semi-furnished,489300
4160,3,no,unfurnished,483000
6040,3,no,semi-furnished,483000
6862,3,no,furnished,483000
4815,2,no,semi-furnished,483000
7000,3,yes,unfurnished,479500
3420,4,no,semi-furnished,476700
6321,3,yes,furnished,476000
10240,2,no,unfurnished,476000
6440,2,no,semi-furnished,475300
5170,3,no,semi-furnished,469000
6000,2,yes,furnished,469000
3630,3,no,semi-furnished,469000
5400,2,no,semi-furnished,469000
4320,3,no,semi-furnished,469000
3745,3,yes,furnished,465500
4160,3,yes,unfurnished,462000
3880,3,yes,semi-furnished,462000
2870,2,yes,semi-furnished,462000
5010,3,yes,semi-furnished,462000
4510,4,yes,semi-furnished,461300
4000,3,no,furnished,458500
3840,3,no,semi-furnished,458500
3760,3,no,semi-furnished,455000
3640,3,no,furnished,455000
2550,3,yes,furnished,455000
5320,3,yes,semi-furnished,455000
5360,3,no,unfurnished,455000
3520,3,no,semi-furnished,455000
8400,4,no,unfurnished,455000
4100,2,yes,semi-furnished,454300
4990,4,yes,furnished,454300
3510,3,no,semi-furnished,451500
3450,3,yes,semi-furnished,451500
9860,3,no,semi-furnished,451500
3520,2,no,furnished,451500
4510,4,no,semi-furnished,448000
5885,2,no,unfurnished,448000
4000,3,no,furnished,448000
8250,3,no,furnished,448000
4040,3,no,semi-furnished,448000
6360,2,yes,furnished,447300
3162,3,no,furnished,447300
3510,3,no,semi-furnished,447300
3750,2,yes,semi-furnished,444500
3968,3,no,semi-furnished,441000
4900,2,yes,semi-furnished,441000
2880,3,no,semi-furnished,440300
4880,3,no,unfurnished,440300
4920,3,no,semi-furnished,440300
3900,3,no,unfurnished,437500
4500,3,no,furnished,434000
1905,5,yes,semi-furnished,434000
4075,3,yes,semi-furnished,434000
3500,4,no,furnished,434000
6450,4,no,semi-furnished,434000
4032,2,yes,furnished,431900
4400,2,no,semi-furnished,430500
10360,2,no,semi-furnished,430500
3400,3,yes,semi-furnished,427700
6360,2,no,furnished,427000
6360,2,no,unfurnished,427000
4500,2,no,furnished,427000
2175,3,yes,unfurnished,427000
4360,4,no,furnished,427000
7770,2,no,furnished,427000
6650,3,no,semi-furnished,423500
2787,3,yes,furnished,423500
5500,3,no,unfurnished,420000
5040,3,yes,unfurnished,420000
5850,2,yes,semi-furnished,420000
2610,4,no,semi-furnished,420000
2953,3,yes,unfurnished,420000
2747,4,no,semi-furnished,420000
4410,2,no,unfurnished,420000
4000,4,no,semi-furnished,420000
2325,3,no,semi-furnished,420000
4600,3,no,semi-furnished,420000
3640,3,yes,unfurnished,420000
5800,3,no,semi-furnished,420000
7000,3,no,furnished,420000
4079,3,no,semi-furnished,420000
3520,3,no,semi-furnished,420000
2145,3,no,unfurnished,420000
4500,3,yes,furnished,420000
8250,3,yes,semi-furnished,419300
3450,3,no,semi-furnished,419300
4840,3,no,semi-furnished,416500
4080,3,no,semi-furnished,416500
4046,3,yes,semi-furnished,416500
5985,3,yes,semi-furnished,413000
6060,2,yes,semi-furnished,412300
3600,3,yes,furnished,409850
3680,3,no,semi-furnished,409500
4040,2,no,semi-furnished,409500
5600,2,no,semi-furnished,409500
5900,4,yes,unfurnished,406000
4992,3,no,unfurnished,406000
4340,3,no,semi-furnished,406000
3000,4,yes,semi-furnished,406000
4320,3,no,furnished,406000
3630,3,no,semi-furnished,402500
3460,3,yes,furnished,402500
5400,3,no,semi-furnished,402500
4500,3,yes,semi-furnished,400750
3460,4,no,semi-furnished,400750
4100,4,yes,unfurnished,399000
4500,3,yes,semi-furnished,399000
3960,3,no,furnished,399000
4050,2,yes,unfurnished,399000
3000,3,no,semi-furnished,392000
3290,2,no,furnished,392000
3816,2,yes,furnished,392000
2145,4,yes,unfurnished,392000
3780,2,yes,semi-furnished,388500
3180,4,no,furnished,388500
3180,2,yes,semi-furnished,385000
4080,2,no,semi-furnished,385000
3850,2,no,semi-furnished,385000
2015,3,yes,semi-furnished,385000
2176,2,no,semi-furnished,385000
3350,3,no,unfurnished,383600
3150,2,yes,semi-furnished,381500
4820,3,no,semi-furnished,378000
3420,2,no,semi-furnished,378000
3600,2,no,semi-furnished,378000
5830,2,no,unfurnished,378000
2856,3,no,furnished,378000
8400,2,no,furnished,378000
3480,2,no,semi-furnished,374500
3600,3,no,unfurnished,371000
4040,2,no,semi-furnished,371000
6020,3,no,semi-furnished,371000
4050,2,no,furnished,371000
3584,2,no,semi-furnished,371000
3120,3,yes,semi-furnished,370300
5450,2,no,furnished,370300
3630,2,yes,furnished,367500
3630,2,no,unfurnished,367500
5640,2,no,semi-furnished,367500
3600,2,no,furnished,367500
4280,2,no,semi-furnished,364000
3570,3,yes,semi-furnished,364000
3180,3,yes,semi-furnished,364000
3000,2,no,furnished,364000
3520,2,yes,semi-furnished,364000
5960,3,yes,unfurnished,364000
4130,3,no,semi-furnished,364000
2850,3,yes,unfurnished,364000
2275,3,no,semi-furnished,364000
3520,3,no,unfurnished,363300
4500,2,no,semi-furnished,360500
4000,2,no,semi-furnished,360500
3150,3,yes,furnished,357000
4500,4,yes,furnished,357000
4500,2,no,furnished,357000
3640,2,no,unfurnished,357000
3850,3,no,unfurnished,353500
3650,3,no,unfurnished,350000
4600,4,no,semi-furnished,350000
2135,3,no,unfurnished,350000
3036,3,yes,semi-furnished,350000
3990,3,no,semi-furnished,350000
7424,3,no,unfurnished,350000
3480,3,no,unfurnished,350000
3600,6,no,unfurnished,350000
3640,2,no,semi-furnished,350000
5900,2,no,furnished,350000
3120,3,no,unfurnished,350000
7350,2,no,semi-furnished,350000
3512,2,no,unfurnished,350000
5880,2,no,unfurnished,350000
4900,3,no,unfurnished,349300
3060,3,no,unfurnished,346500
5320,2,no,unfurnished,346500
2145,3,no,furnished,346500
4000,2,no,unfurnished,343000
3185,2,no,unfurnished,343000
3850,3,no,unfurnished,343000
2145,3,no,furnished,343000
2610,3,yes,unfurnished,343000
1950,3,yes,unfurnished,343000
4040,2,no,unfurnished,342300
3450,3,yes,unfurnished,339500
3640,2,no,furnished,339500
4960,4,no,semi-furnished,336000
4120,2,no,unfurnished,336000
4750,2,no,unfurnished,336000
3720,2,no,unfurnished,336000
3750,3,no,unfurnished,336000
3100,3,yes,semi-furnished,336000
3185,2,yes,furnished,336000
2700,3,no,furnished,335300
2145,3,yes,furnished,333200
4040,2,no,unfurnished,332500
4775,4,no,unfurnished,332500
2500,2,no,unfurnished,329000
3480,4,no,semi-furnished,329000
3792,4,no,semi-furnished,329000
4040,2,no,unfurnished,329000
2145,3,yes,furnished,329000
5880,3,no,unfurnished,329000
4500,2,no,semi-furnished,325500
3930,2,no,unfurnished,325500
3640,4,yes,unfurnished,323400
4370,3,no,unfurnished,322000
2684,2,no,unfurnished,322000
4320,3,no,unfurnished,322000
3120,3,no,furnished,322000
3450,1,no,furnished,315000
3986,2,yes,unfurnished,315000
3500,2,yes,semi-furnished,315000
4095,2,no,semi-furnished,315000
1650,3,yes,unfurnished,315000
3450,3,yes,semi-furnished,315000
6750,2,no,semi-furnished,315000
3069,2,no,unfurnished,315000
5495,3,yes,unfurnished,312900
2398,3,no,semi-furnished,311885
3000,3,no,unfurnished,311500
3850,3,no,unfurnished,311500
3500,2,no,unfurnished,311500
8100,2,no,unfurnished,308700
4960,2,yes,unfurnished,308000
2160,3,yes,semi-furnished,308000
3090,2,yes,unfurnished,308000
4500,2,no,semi-furnished,308000
3800,2,no,unfurnished,304500
3090,3,no,semi-furnished,301000
3240,3,no,semi-furnished,301000
2835,2,no,semi-furnished,301000
4600,2,no,furnished,301000
5076,3,no,unfurnished,301000
3750,3,no,unfurnished,301000
3630,4,no,semi-furnished,301000
8050,2,no,unfurnished,300300
4352,4,no,unfurnished,297500
3000,2,no,semi-furnished,296100
5850,3,yes,unfurnished,294000
4960,2,no,unfurnished,294000
3600,3,no,unfurnished,294000
3660,4,no,unfurnished,294000
3480,3,no,semi-furnished,294000
2700,2,no,furnished,294000
3150,3,no,unfurnished,294000
3040,2,no,unfurnished,287000
3630,2,no,unfurnished,287000
6000,2,no,semi-furnished,287000
5200,4,no,unfurnished,285250
3300,3,no,semi-furnished,283500
4350,3,no,unfurnished,283500
2640,2,no,furnished,283500
2650,3,yes,unfurnished,280000
3960,3,no,furnished,280000
6800,2,no,unfurnished,273000
4000,3,no,unfurnished,273000
4000,2,no,unfurnished,269500
3934,2,no,unfurnished,266000
2000,2,no,semi-furnished,266000
3630,3,no,unfurnished,266000
2800,3,no,unfurnished,266000
2430,3,no,unfurnished,266000
3480,2,no,semi-furnished,266000
4000,3,no,semi-furnished,266000
3185,2,no,unfurnished,265300
2910,2,no,unfurnished,260400
3600,2,no,unfurnished,259000
4400,2,no,unfurnished,259000
3600,2,yes,furnished,259000
2880,3,no,unfurnished,252000
3180,3,no,unfurnished,252000
3000,2,no,furnished,252000
4400,3,no,unfurnished,248500
3000,3,no,semi-furnished,248500
3210,3,yes,unfurnished,245000
3240,2,no,unfurnished,245000
3000,2,no,unfurnished,245000
3500,2,no,unfurnished,245000
4840,2,no,unfurnished,245000
3635,2,no,unfurnished,240800
2475,3,no,furnished,238000
3264,2,no,unfurnished,238000
3640,2,no,unfurnished,234500
3180,2,no,unfurnished,231000
1836,2,yes,semi-furnished,227500
3970,1,no,unfurnished,227500
3970,3,yes,unfurnished,227500
1950,3,no,unfurnished,224000
3000,2,no,unfurnished,213500
2400,3,no,unfurnished,210000
3000,4,no,unfurnished,210000
3360,2,no,unfurnished,210000
1700,3,no,unfurnished,189000
3649,2,no,unfurnished,189000
2990,2,no,unfurnished,185500
3000,2,yes,unfurnished,182000
3620,2,no,unfurnished,175000
